Q,183,002.93,-000.30,M,+337.77,+010.09,20.04.2021 11:25:16,COM16
Q,180,002.86,-000.27,M,+337.80,+010.14,20.04.2021 11:25:16,COM16
Q,181,002.86,-000.22,M,+337.76,+010.08,20.04.2021 11:25:16,COM16
Q,184,003.03,-000.12,M,+337.78,+010.11,20.04.2021 11:25:16,COM16
Q,186,002.99,-000.07,M,+337.82,+010.18,20.04.2021 11:25:16,COM16
Q,183,002.86,-000.18,M,+337.77,+010.09,20.04.2021 11:25:16,COM16
Q,183,002.87,-000.09,M,+337.81,+010.16,20.04.2021 11:25:16,COM16
Q,187,002.84,-000.13,M,+337.79,+010.13,20.04.2021 11:25:16,COM16
Q,188,002.70,-000.12,M,+337.80,+010.14,20.04.2021 11:25:16,COM16
Q,186,002.61,-000.16,M,+337.80,+010.14,20.04.2021 11:25:16,COM16
Q,184,002.76,-000.38,M,+337.81,+010.16,20.04.2021 11:25:16,COM16
Q,185,002.74,-000.51,M,+337.79,+010.13,20.04.2021 11:25:16,COM16
Q,186,002.72,-000.57,M,+337.79,+010.13,20.04.2021 11:25:16,COM16
Q,186,002.76,-000.55,M,+337.77,+010.09,20.04.2021 11:25:16,COM16
Q,186,002.66,-000.55,M,+337.76,+010.08,20.04.2021 11:25:16,COM16
Q,187,002.75,-000.53,M,+337.75,+010.06,20.04.2021 11:25:17,COM16
Q,186,002.75,-000.58,M,+337.74,+010.04,20.04.2021 11:25:17,COM16
Q,186,002.72,-000.59,M,+337.73,+010.03,20.04.2021 11:25:17,COM16
Q,186,002.71,-000.56,M,+337.71,+009.99,20.04.2021 11:25:17,COM16
Q,185,002.72,-000.63,M,+337.72,+010.01,20.04.2021 11:25:17,COM16
Q,185,002.73,-000.56,M,+337.72,+010.01,20.04.2021 11:25:17,COM16
Q,186,002.68,-000.61,M,+337.72,+010.01,20.04.2021 11:25:17,COM16
Q,185,002.61,-000.60,M,+337.75,+010.06,20.04.2021 11:25:17,COM16
Q,185,002.58,-000.54,M,+337.70,+009.98,20.04.2021 11:25:17,COM16
Q,189,002.49,-000.49,M,+337.69,+009.96,20.04.2021 11:25:17,COM16
Q,191,002.40,-000.40,M,+337.74,+010.04,20.04.2021 11:25:17,COM16
Q,192,002.34,-000.40,M,+337.72,+010.01,20.04.2021 11:25:17,COM16
Q,191,002.23,-000.41,M,+337.75,+010.06,20.04.2021 11:25:17,COM16
Q,191,002.24,-000.49,M,+337.74,+010.04,20.04.2021 11:25:17,COM16
Q,189,002.12,-000.59,M,+337.74,+010.04,20.04.2021 11:25:17,COM16
Q,187,001.92,-000.83,M,+337.75,+010.06,20.04.2021 11:25:17,COM16
Q,186,001.90,-000.94,M,+337.75,+010.06,20.04.2021 11:25:17,COM16
Q,183,002.08,-001.00,M,+337.73,+010.03,20.04.2021 11:25:17,COM16
Q,179,001.95,-001.02,M,+337.74,+010.04,20.04.2021 11:25:17,COM16
Q,176,002.12,-001.10,M,+337.80,+010.14,20.04.2021 11:25:17,COM16
Q,175,002.20,-001.02,M,+337.75,+010.06,20.04.2021 11:25:18,COM16
Q,175,002.22,-001.12,M,+337.79,+010.13,20.04.2021 11:25:18,COM16
Q,174,002.18,-001.14,M,+337.74,+010.04,20.04.2021 11:25:18,COM16
Q,174,002.05,-001.11,M,+337.74,+010.04,20.04.2021 11:25:18,COM16
Q,176,002.05,-001.06,M,+337.72,+010.01,20.04.2021 11:25:18,COM16
Q,180,001.98,-000.99,M,+337.76,+010.08,20.04.2021 11:25:18,COM16
Q,182,002.00,-000.97,M,+337.74,+010.04,20.04.2021 11:25:18,COM16
Q,183,002.14,-000.92,M,+337.73,+010.03,20.04.2021 11:25:18,COM16
Q,183,002.18,-000.92,M,+337.71,+009.99,20.04.2021 11:25:18,COM16
Q,184,002.21,-000.97,M,+337.72,+010.01,20.04.2021 11:25:18,COM16
Q,183,002.12,-000.99,M,+337.78,+010.11,20.04.2021 11:25:18,COM16
Q,180,002.26,-000.82,M,+337.77,+010.09,20.04.2021 11:25:18,COM16
Q,182,002.26,-000.72,M,+337.79,+010.13,20.04.2021 11:25:18,COM16
Q,186,002.18,-000.66,M,+337.81,+010.16,20.04.2021 11:25:18,COM16
Q,183,002.17,-000.85,M,+337.77,+010.09,20.04.2021 11:25:18,COM16
Q,181,002.13,-001.03,M,+337.76,+010.08,20.04.2021 11:25:18,COM16
Q,179,002.24,-000.87,M,+337.72,+010.01,20.04.2021 11:25:18,COM16
Q,180,002.28,-000.94,M,+337.72,+010.01,20.04.2021 11:25:18,COM16
Q,179,002.32,-000.93,M,+337.72,+010.01,20.04.2021 11:25:18,COM16
Q,179,002.16,-000.97,M,+337.69,+009.96,20.04.2021 11:25:18,COM16
Q,176,002.27,-001.04,M,+337.71,+009.99,20.04.2021 11:25:19,COM16
Q,176,002.34,-001.01,M,+337.71,+009.99,20.04.2021 11:25:19,COM16
Q,179,002.34,-001.06,M,+337.72,+010.01,20.04.2021 11:25:19,COM16
Q,179,002.32,-001.03,M,+337.71,+009.99,20.04.2021 11:25:19,COM16
Q,179,002.34,-000.90,M,+337.72,+010.01,20.04.2021 11:25:19,COM16
Q,179,002.33,-000.95,M,+337.70,+009.98,20.04.2021 11:25:19,COM16
Q,178,002.29,-000.91,M,+337.71,+009.99,20.04.2021 11:25:19,COM16
Q,179,002.31,-000.88,M,+337.71,+009.99,20.04.2021 11:25:19,COM16
Q,178,002.33,-000.77,M,+337.70,+009.98,20.04.2021 11:25:19,COM16
Q,180,002.30,-000.80,M,+337.69,+009.96,20.04.2021 11:25:19,COM16
Q,179,002.25,-000.83,M,+337.71,+009.99,20.04.2021 11:25:19,COM16
Q,177,002.38,-000.81,M,+337.71,+009.99,20.04.2021 11:25:19,COM16
Q,180,002.40,-000.83,M,+337.68,+009.94,20.04.2021 11:25:19,COM16
Q,183,002.59,-000.75,M,+337.69,+009.96,20.04.2021 11:25:19,COM16
Q,179,002.56,-000.71,M,+337.70,+009.98,20.04.2021 11:25:19,COM16
Q,177,002.59,-000.73,M,+337.66,+009.91,20.04.2021 11:25:19,COM16
Q,176,002.58,-000.88,M,+337.72,+010.01,20.04.2021 11:25:19,COM16
Q,179,002.50,-000.98,M,+337.72,+010.01,20.04.2021 11:25:19,COM16
Q,180,002.59,-001.03,M,+337.70,+009.98,20.04.2021 11:25:19,COM16
Q,180,002.52,-000.83,M,+337.70,+009.98,20.04.2021 11:25:19,COM16
Q,175,002.53,-000.87,M,+337.69,+009.96,20.04.2021 11:25:20,COM16
Q,178,002.52,-000.94,M,+337.67,+009.93,20.04.2021 11:25:20,COM16
Q,178,002.64,-000.84,M,+337.73,+010.03,20.04.2021 11:25:20,COM16
Q,173,002.63,-000.67,M,+337.70,+009.98,20.04.2021 11:25:20,COM16
Q,175,002.61,-000.73,M,+337.71,+009.99,20.04.2021 11:25:20,COM16
Q,175,002.63,-000.93,M,+337.73,+010.03,20.04.2021 11:25:20,COM16
Q,174,002.60,-000.91,M,+337.72,+010.01,20.04.2021 11:25:20,COM16
Q,172,002.54,-000.91,M,+337.70,+009.98,20.04.2021 11:25:20,COM16
Q,172,002.46,-000.93,M,+337.74,+010.04,20.04.2021 11:25:20,COM16
Q,170,002.47,-000.86,M,+337.72,+010.01,20.04.2021 11:25:20,COM16
Q,169,002.37,-000.78,M,+337.72,+010.01,20.04.2021 11:25:20,COM16
Q,170,002.26,-000.64,M,+337.73,+010.03,20.04.2021 11:25:20,COM16
Q,173,002.26,-000.62,M,+337.72,+010.01,20.04.2021 11:25:20,COM16
Q,175,002.35,-000.59,M,+337.71,+009.99,20.04.2021 11:25:20,COM16
Q,174,002.47,-000.65,M,+337.72,+010.01,20.04.2021 11:25:20,COM16
Q,173,002.56,-000.75,M,+337.73,+010.03,20.04.2021 11:25:20,COM16
Q,175,002.71,-000.79,M,+337.75,+010.06,20.04.2021 11:25:20,COM16
Q,173,002.78,-000.86,M,+337.69,+009.96,20.04.2021 11:25:20,COM16
Q,174,002.71,-000.85,M,+337.74,+010.04,20.04.2021 11:25:20,COM16
Q,175,002.69,-000.78,M,+337.71,+009.99,20.04.2021 11:25:20,COM16
Q,172,002.60,-000.82,M,+337.73,+010.03,20.04.2021 11:25:21,COM16
Q,172,002.45,-000.83,M,+337.71,+009.99,20.04.2021 11:25:21,COM16
Q,175,002.32,-000.85,M,+337.73,+010.03,20.04.2021 11:25:21,COM16
Q,178,002.30,-000.81,M,+337.72,+010.01,20.04.2021 11:25:21,COM16
Q,178,002.32,-000.76,M,+337.71,+009.99,20.04.2021 11:25:21,COM16
Q,180,002.31,-000.69,M,+337.72,+010.01,20.04.2021 11:25:21,COM16
Q,179,002.39,-000.76,M,+337.72,+010.01,20.04.2021 11:25:21,COM16
Q,176,002.44,-000.84,M,+337.71,+009.99,20.04.2021 11:25:21,COM16
Q,174,002.47,-000.77,M,+337.69,+009.96,20.04.2021 11:25:21,COM16
Q,175,002.48,-000.87,M,+337.70,+009.98,20.04.2021 11:25:21,COM16
Q,174,002.42,-000.89,M,+337.72,+010.01,20.04.2021 11:25:21,COM16
Q,174,002.40,-000.83,M,+337.70,+009.98,20.04.2021 11:25:21,COM16
Q,175,002.40,-000.74,M,+337.72,+010.01,20.04.2021 11:25:21,COM16
Q,178,002.41,-000.65,M,+337.72,+010.01,20.04.2021 11:25:21,COM16
Q,177,002.30,-000.69,M,+337.67,+009.93,20.04.2021 11:25:21,COM16
Q,178,002.34,-000.65,M,+337.71,+009.99,20.04.2021 11:25:21,COM16
Q,178,002.34,-000.81,M,+337.71,+009.99,20.04.2021 11:25:21,COM16
Q,178,002.33,-000.85,M,+337.73,+010.03,20.04.2021 11:25:21,COM16
Q,178,002.34,-000.78,M,+337.73,+010.03,20.04.2021 11:25:21,COM16
Q,178,002.31,-000.76,M,+337.76,+010.08,20.04.2021 11:25:21,COM16
Q,180,002.37,-000.72,M,+337.75,+010.06,20.04.2021 11:25:22,COM16
Q,180,002.39,-000.66,M,+337.69,+009.96,20.04.2021 11:25:22,COM16
Q,183,002.39,-000.68,M,+337.73,+010.03,20.04.2021 11:25:22,COM16
Q,184,002.47,-000.73,M,+337.69,+009.96,20.04.2021 11:25:22,COM16
Q,182,002.46,-000.69,M,+337.74,+010.04,20.04.2021 11:25:22,COM16
Q,182,002.30,-000.65,M,+337.76,+010.08,20.04.2021 11:25:22,COM16
Q,186,002.38,-000.82,M,+337.76,+010.08,20.04.2021 11:25:22,COM16
Q,183,002.42,-001.06,M,+337.74,+010.04,20.04.2021 11:25:22,COM16
Q,181,002.47,-001.06,M,+337.77,+010.09,20.04.2021 11:25:22,COM16
Q,179,002.46,-001.06,M,+337.76,+010.08,20.04.2021 11:25:22,COM16
Q,178,002.63,-001.11,M,+337.80,+010.14,20.04.2021 11:25:22,COM16
Q,184,002.55,-000.95,M,+337.81,+010.16,20.04.2021 11:25:22,COM16
Q,181,002.65,-001.00,M,+337.78,+010.11,20.04.2021 11:25:22,COM16
Q,180,002.66,-001.03,M,+337.78,+010.11,20.04.2021 11:25:22,COM16
Q,181,002.69,-001.02,M,+337.80,+010.14,20.04.2021 11:25:22,COM16
Q,180,002.55,-000.99,M,+337.77,+010.09,20.04.2021 11:25:22,COM16
Q,184,002.40,-000.94,M,+337.72,+010.01,20.04.2021 11:25:22,COM16
Q,182,002.39,-000.94,M,+337.73,+010.03,20.04.2021 11:25:22,COM16
Q,181,002.42,-000.89,M,+337.71,+009.99,20.04.2021 11:25:22,COM16
Q,180,002.32,-000.95,M,+337.74,+010.04,20.04.2021 11:25:22,COM16
Q,184,002.28,-000.94,M,+337.74,+010.04,20.04.2021 11:25:23,COM16
Q,185,002.34,-000.89,M,+337.72,+010.01,20.04.2021 11:25:23,COM16
Q,184,002.29,-000.93,M,+337.77,+010.09,20.04.2021 11:25:23,COM16
Q,185,002.33,-000.94,M,+337.80,+010.14,20.04.2021 11:25:23,COM16
Q,183,002.37,-000.93,M,+337.83,+010.19,20.04.2021 11:25:23,COM16
Q,182,002.35,-001.01,M,+337.74,+010.04,20.04.2021 11:25:23,COM16
Q,179,002.35,-000.99,M,+337.79,+010.13,20.04.2021 11:25:23,COM16
Q,179,002.38,-000.92,M,+337.81,+010.16,20.04.2021 11:25:23,COM16
Q,179,002.41,-000.88,M,+337.79,+010.13,20.04.2021 11:25:23,COM16
Q,180,002.39,-000.67,M,+337.86,+010.24,20.04.2021 11:25:23,COM16
Q,176,002.49,-000.62,M,+337.85,+010.23,20.04.2021 11:25:23,COM16
Q,177,002.66,-000.40,M,+337.89,+010.29,20.04.2021 11:25:23,COM16
Q,178,002.79,-000.58,M,+337.80,+010.14,20.04.2021 11:25:23,COM16
Q,177,002.83,-000.52,M,+337.77,+010.09,20.04.2021 11:25:23,COM16
Q,177,002.86,-000.53,M,+337.79,+010.13,20.04.2021 11:25:23,COM16
Q,177,002.76,-000.52,M,+337.78,+010.11,20.04.2021 11:25:23,COM16
Q,176,002.73,-000.75,M,+337.88,+010.28,20.04.2021 11:25:23,COM16
Q,178,002.71,-000.87,M,+337.81,+010.16,20.04.2021 11:25:23,COM16
Q,177,002.76,-000.86,M,+337.90,+010.31,20.04.2021 11:25:23,COM16
Q,173,002.61,-000.84,M,+337.93,+010.36,20.04.2021 11:25:23,COM16
Q,176,002.54,-000.75,M,+337.92,+010.34,20.04.2021 11:25:24,COM16
Q,173,002.39,-000.85,M,+337.91,+010.33,20.04.2021 11:25:24,COM16
Q,171,002.44,-000.79,M,+337.96,+010.41,20.04.2021 11:25:24,COM16
Q,176,002.53,-000.73,M,+337.92,+010.34,20.04.2021 11:25:24,COM16
Q,177,002.51,-000.73,M,+337.89,+010.29,20.04.2021 11:25:24,COM16
Q,177,002.55,-000.60,M,+337.80,+010.14,20.04.2021 11:25:24,COM16
Q,171,002.61,-000.65,M,+337.88,+010.28,20.04.2021 11:25:24,COM16
Q,169,002.61,-000.73,M,+337.89,+010.29,20.04.2021 11:25:24,COM16
Q,168,002.52,-000.74,M,+337.89,+010.29,20.04.2021 11:25:24,COM16
Q,164,002.52,-000.80,M,+337.91,+010.33,20.04.2021 11:25:24,COM16
Q,166,002.52,-000.84,M,+337.91,+010.33,20.04.2021 11:25:24,COM16
Q,166,002.63,-001.05,M,+337.80,+010.14,20.04.2021 11:25:24,COM16
Q,167,002.56,-001.05,M,+337.77,+010.09,20.04.2021 11:25:24,COM16
Q,167,002.46,-001.10,M,+337.78,+010.11,20.04.2021 11:25:24,COM16
Q,173,002.36,-001.09,M,+337.81,+010.16,20.04.2021 11:25:24,COM16
Q,172,002.36,-001.01,M,+337.72,+010.01,20.04.2021 11:25:24,COM16
Q,174,002.27,-001.04,M,+337.75,+010.06,20.04.2021 11:25:24,COM16
Q,172,002.41,-001.03,M,+337.83,+010.19,20.04.2021 11:25:24,COM16
Q,172,002.47,-000.88,M,+337.84,+010.21,20.04.2021 11:25:24,COM16
Q,170,002.40,-000.90,M,+337.84,+010.21,20.04.2021 11:25:24,COM16
Q,178,002.49,-000.86,M,+337.69,+009.96,20.04.2021 11:25:25,COM16
Q,176,002.46,-001.02,M,+337.66,+009.91,20.04.2021 11:25:25,COM16
Q,178,002.43,-001.04,M,+337.68,+009.94,20.04.2021 11:25:25,COM16
Q,177,002.30,-000.97,M,+337.69,+009.96,20.04.2021 11:25:25,COM16
Q,177,002.32,-000.79,M,+337.68,+009.94,20.04.2021 11:25:25,COM16
Q,177,002.12,-000.73,M,+337.67,+009.93,20.04.2021 11:25:25,COM16
Q,175,002.08,-000.95,M,+337.69,+009.96,20.04.2021 11:25:25,COM16
Q,175,002.17,-001.13,M,+337.70,+009.98,20.04.2021 11:25:25,COM16
Q,178,002.17,-001.04,M,+337.68,+009.94,20.04.2021 11:25:25,COM16
Q,182,002.11,-001.02,M,+337.65,+009.89,20.04.2021 11:25:25,COM16
Q,182,002.19,-001.07,M,+337.65,+009.89,20.04.2021 11:25:25,COM16
Q,184,002.11,-000.97,M,+337.68,+009.94,20.04.2021 11:25:25,COM16
Q,183,002.14,-000.91,M,+337.65,+009.89,20.04.2021 11:25:25,COM16
Q,182,002.20,-000.95,M,+337.67,+009.93,20.04.2021 11:25:25,COM16
Q,183,002.14,-000.95,M,+337.67,+009.93,20.04.2021 11:25:25,COM16
Q,180,002.24,-000.98,M,+337.66,+009.91,20.04.2021 11:25:25,COM16
Q,181,002.21,-001.05,M,+337.65,+009.89,20.04.2021 11:25:25,COM16
Q,184,002.07,-001.16,M,+337.66,+009.91,20.04.2021 11:25:25,COM16
Q,181,002.14,-001.10,M,+337.68,+009.94,20.04.2021 11:25:25,COM16
Q,181,002.08,-001.14,M,+337.67,+009.93,20.04.2021 11:25:25,COM16
Q,184,002.12,-001.13,M,+337.67,+009.93,20.04.2021 11:25:26,COM16
Q,185,002.17,-001.17,M,+337.67,+009.93,20.04.2021 11:25:26,COM16
Q,189,002.20,-001.14,M,+337.67,+009.93,20.04.2021 11:25:26,COM16
Q,187,002.18,-001.10,M,+337.67,+009.93,20.04.2021 11:25:26,COM16
Q,187,002.17,-001.07,M,+337.65,+009.89,20.04.2021 11:25:26,COM16
Q,187,002.23,-001.10,M,+337.68,+009.94,20.04.2021 11:25:26,COM16
Q,186,002.20,-001.15,M,+337.65,+009.89,20.04.2021 11:25:26,COM16
Q,186,002.16,-001.14,M,+337.66,+009.91,20.04.2021 11:25:26,COM16
Q,185,002.11,-001.14,M,+337.66,+009.91,20.04.2021 11:25:26,COM16
Q,183,002.11,-001.09,M,+337.66,+009.91,20.04.2021 11:25:26,COM16
Q,182,002.13,-001.06,M,+337.67,+009.93,20.04.2021 11:25:26,COM16
Q,182,002.11,-001.04,M,+337.67,+009.93,20.04.2021 11:25:26,COM16
Q,182,002.10,-001.02,M,+337.66,+009.91,20.04.2021 11:25:26,COM16
Q,183,002.12,-000.99,M,+337.67,+009.93,20.04.2021 11:25:26,COM16
Q,184,002.11,-001.03,M,+337.67,+009.93,20.04.2021 11:25:26,COM16
Q,183,002.16,-000.99,M,+337.68,+009.94,20.04.2021 11:25:26,COM16
Q,185,002.15,-001.01,M,+337.67,+009.93,20.04.2021 11:25:26,COM16
Q,186,002.14,-001.07,M,+337.68,+009.94,20.04.2021 11:25:26,COM16
Q,187,002.17,-001.03,M,+337.66,+009.91,20.04.2021 11:25:26,COM16
Q,186,002.19,-001.00,M,+337.66,+009.91,20.04.2021 11:25:26,COM16
Q,185,002.20,-001.08,M,+337.66,+009.91,20.04.2021 11:25:27,COM16
Q,184,002.30,-001.05,M,+337.68,+009.94,20.04.2021 11:25:27,COM16
Q,185,002.19,-001.10,M,+337.68,+009.94,20.04.2021 11:25:27,COM16
Q,183,002.23,-000.99,M,+337.68,+009.94,20.04.2021 11:25:27,COM16
Q,178,002.24,-000.93,M,+337.67,+009.93,20.04.2021 11:25:27,COM16
Q,180,002.25,-000.93,M,+337.66,+009.91,20.04.2021 11:25:27,COM16
Q,178,002.34,-001.05,M,+337.68,+009.94,20.04.2021 11:25:27,COM16
Q,179,002.34,-001.02,M,+337.65,+009.89,20.04.2021 11:25:27,COM16
Q,179,002.41,-001.03,M,+337.65,+009.89,20.04.2021 11:25:27,COM16
Q,180,002.49,-000.97,M,+337.66,+009.91,20.04.2021 11:25:27,COM16
Q,181,002.47,-001.01,M,+337.68,+009.94,20.04.2021 11:25:27,COM16
Q,182,002.44,-000.99,M,+337.66,+009.91,20.04.2021 11:25:27,COM16
Q,181,002.35,-001.09,M,+337.66,+009.91,20.04.2021 11:25:27,COM16
Q,183,002.48,-000.97,M,+337.68,+009.94,20.04.2021 11:25:27,COM16
Q,181,002.38,-001.03,M,+337.67,+009.93,20.04.2021 11:25:27,COM16
Q,182,002.36,-001.12,M,+337.67,+009.93,20.04.2021 11:25:27,COM16
Q,182,002.36,-001.00,M,+337.68,+009.94,20.04.2021 11:25:27,COM16
Q,179,002.34,-001.01,M,+337.64,+009.88,20.04.2021 11:25:27,COM16
Q,178,002.30,-001.09,M,+337.69,+009.96,20.04.2021 11:25:27,COM16
Q,178,002.32,-001.06,M,+337.69,+009.96,20.04.2021 11:25:27,COM16
Q,178,002.38,-001.11,M,+337.67,+009.93,20.04.2021 11:25:28,COM16
Q,176,002.41,-001.06,M,+337.65,+009.89,20.04.2021 11:25:28,COM16
Q,177,002.47,-000.83,M,+337.68,+009.94,20.04.2021 11:25:28,COM16
Q,179,002.57,-000.73,M,+337.64,+009.88,20.04.2021 11:25:28,COM16
Q,176,002.58,-000.85,M,+337.65,+009.89,20.04.2021 11:25:28,COM16
Q,179,002.48,-000.94,M,+337.69,+009.96,20.04.2021 11:25:28,COM16
Q,176,002.53,-000.86,M,+337.66,+009.91,20.04.2021 11:25:28,COM16
Q,179,002.44,-000.67,M,+337.69,+009.96,20.04.2021 11:25:28,COM16
Q,182,002.46,-000.64,M,+337.68,+009.94,20.04.2021 11:25:28,COM16
Q,180,002.51,-000.61,M,+337.67,+009.93,20.04.2021 11:25:28,COM16
Q,179,002.48,-000.56,M,+337.69,+009.96,20.04.2021 11:25:28,COM16
Q,178,002.55,-000.65,M,+337.70,+009.98,20.04.2021 11:25:28,COM16
Q,180,002.61,-000.65,M,+337.70,+009.98,20.04.2021 11:25:28,COM16
Q,179,002.64,-000.61,M,+337.67,+009.93,20.04.2021 11:25:28,COM16
Q,181,002.53,-000.77,M,+337.69,+009.96,20.04.2021 11:25:28,COM16
Q,180,002.78,-000.87,M,+337.69,+009.96,20.04.2021 11:25:28,COM16
Q,176,002.70,-000.91,M,+337.68,+009.94,20.04.2021 11:25:28,COM16
Q,173,002.68,-000.66,M,+337.68,+009.94,20.04.2021 11:25:28,COM16
Q,175,002.57,-000.58,M,+337.67,+009.93,20.04.2021 11:25:28,COM16
Q,175,002.58,-000.51,M,+337.71,+009.99,20.04.2021 11:25:28,COM16
Q,176,002.56,-000.52,M,+337.72,+010.01,20.04.2021 11:25:29,COM16
Q,176,002.63,-000.55,M,+337.70,+009.98,20.04.2021 11:25:29,COM16
Q,176,002.65,-000.44,M,+337.70,+009.98,20.04.2021 11:25:29,COM16
Q,177,002.62,-000.49,M,+337.69,+009.96,20.04.2021 11:25:29,COM16
Q,177,002.56,-000.65,M,+337.66,+009.91,20.04.2021 11:25:29,COM16
Q,178,002.52,-000.83,M,+337.69,+009.96,20.04.2021 11:25:29,COM16
Q,176,002.62,-000.74,M,+337.67,+009.93,20.04.2021 11:25:29,COM16
Q,176,002.62,-000.76,M,+337.68,+009.94,20.04.2021 11:25:29,COM16
Q,177,002.62,-000.71,M,+337.65,+009.89,20.04.2021 11:25:29,COM16
Q,175,002.69,-000.70,M,+337.68,+009.94,20.04.2021 11:25:29,COM16
Q,171,002.64,-000.71,M,+337.68,+009.94,20.04.2021 11:25:29,COM16
Q,171,002.47,-000.63,M,+337.70,+009.98,20.04.2021 11:25:29,COM16
Q,173,002.38,-000.43,M,+337.68,+009.94,20.04.2021 11:25:29,COM16
Q,170,002.33,-000.42,M,+337.67,+009.93,20.04.2021 11:25:29,COM16
Q,169,002.42,-000.43,M,+337.66,+009.91,20.04.2021 11:25:29,COM16
Q,171,002.44,-000.43,M,+337.67,+009.93,20.04.2021 11:25:29,COM16
Q,173,002.65,-000.40,M,+337.79,+010.13,20.04.2021 11:25:29,COM16
Q,173,002.59,-000.64,M,+337.69,+009.96,20.04.2021 11:25:29,COM16
Q,172,002.66,-000.62,M,+337.67,+009.93,20.04.2021 11:25:29,COM16
Q,170,002.78,-000.55,M,+337.72,+010.01,20.04.2021 11:25:29,COM16
Q,167,002.76,-000.50,M,+337.69,+009.96,20.04.2021 11:25:30,COM16
Q,168,002.80,-000.55,M,+337.69,+009.96,20.04.2021 11:25:30,COM16
Q,169,002.79,-000.47,M,+337.73,+010.03,20.04.2021 11:25:30,COM16
Q,165,002.81,-000.71,M,+337.72,+010.01,20.04.2021 11:25:30,COM16
Q,168,002.60,-000.49,M,+337.68,+009.94,20.04.2021 11:25:30,COM16
Q,170,002.60,-000.48,M,+337.72,+010.01,20.04.2021 11:25:30,COM16
Q,171,002.54,-000.55,M,+337.70,+009.98,20.04.2021 11:25:30,COM16
Q,172,002.61,-000.45,M,+337.72,+010.01,20.04.2021 11:25:30,COM16
Q,171,002.58,-000.41,M,+337.76,+010.08,20.04.2021 11:25:30,COM16
Q,174,002.58,-000.43,M,+337.74,+010.04,20.04.2021 11:25:30,COM16
Q,175,002.54,-000.37,M,+337.74,+010.04,20.04.2021 11:25:30,COM16
Q,173,002.58,-000.38,M,+337.68,+009.94,20.04.2021 11:25:30,COM16
Q,175,002.53,-000.32,M,+337.75,+010.06,20.04.2021 11:25:30,COM16
Q,175,002.57,-000.35,M,+337.70,+009.98,20.04.2021 11:25:30,COM16
Q,177,002.54,-000.31,M,+337.75,+010.06,20.04.2021 11:25:30,COM16
Q,176,002.60,-000.43,M,+337.79,+010.13,20.04.2021 11:25:30,COM16
Q,172,002.56,-000.40,M,+337.81,+010.16,20.04.2021 11:25:30,COM16
Q,168,002.49,-000.66,M,+337.76,+010.08,20.04.2021 11:25:30,COM16
Q,171,002.47,-000.58,M,+337.79,+010.13,20.04.2021 11:25:30,COM16
Q,167,002.48,-000.49,M,+337.82,+010.18,20.04.2021 11:25:30,COM16
Q,165,002.33,-000.59,M,+337.74,+010.04,20.04.2021 11:25:30,COM16
Q,166,002.24,-000.55,M,+337.73,+010.03,20.04.2021 11:25:31,COM16
Q,170,002.17,-000.52,M,+337.72,+010.01,20.04.2021 11:25:31,COM16
Q,168,002.23,-000.55,M,+337.74,+010.04,20.04.2021 11:25:31,COM16
Q,169,002.27,-000.55,M,+337.72,+010.01,20.04.2021 11:25:31,COM16
Q,168,002.34,-000.49,M,+337.74,+010.04,20.04.2021 11:25:31,COM16
Q,165,002.33,-000.41,M,+337.81,+010.16,20.04.2021 11:25:31,COM16
Q,169,002.47,-000.35,M,+337.86,+010.24,20.04.2021 11:25:31,COM16
Q,168,002.61,-000.47,M,+337.87,+010.26,20.04.2021 11:25:31,COM16
Q,169,002.61,-000.53,M,+337.91,+010.33,20.04.2021 11:25:31,COM16
Q,170,002.64,-000.52,M,+337.91,+010.33,20.04.2021 11:25:31,COM16
Q,172,002.67,-000.54,M,+337.91,+010.33,20.04.2021 11:25:31,COM16
Q,169,002.62,-000.92,M,+337.85,+010.23,20.04.2021 11:25:31,COM16
Q,168,002.57,-000.93,M,+337.75,+010.06,20.04.2021 11:25:31,COM16
Q,164,002.37,-000.61,M,+337.82,+010.18,20.04.2021 11:25:31,COM16
Q,165,002.36,-000.57,M,+337.89,+010.29,20.04.2021 11:25:31,COM16
Q,168,002.41,-000.49,M,+337.86,+010.24,20.04.2021 11:25:31,COM16
Q,173,002.48,-000.39,M,+337.84,+010.21,20.04.2021 11:25:31,COM16
Q,172,002.47,-000.44,M,+337.88,+010.28,20.04.2021 11:25:31,COM16
Q,172,002.51,-000.37,M,+337.88,+010.28,20.04.2021 11:25:31,COM16
Q,169,002.53,-000.40,M,+337.91,+010.33,20.04.2021 11:25:31,COM16
Q,168,002.48,-000.43,M,+337.88,+010.28,20.04.2021 11:25:32,COM16
Q,167,002.39,-000.42,M,+337.88,+010.28,20.04.2021 11:25:32,COM16
Q,169,002.31,-000.43,M,+337.82,+010.18,20.04.2021 11:25:32,COM16
Q,173,002.32,-000.43,M,+337.85,+010.23,20.04.2021 11:25:32,COM16
Q,171,002.31,-000.53,M,+337.82,+010.18,20.04.2021 11:25:32,COM16
Q,173,002.30,-000.61,M,+337.82,+010.18,20.04.2021 11:25:32,COM16
Q,177,002.39,-000.69,M,+337.76,+010.08,20.04.2021 11:25:32,COM16
Q,172,002.43,-000.57,M,+337.74,+010.04,20.04.2021 11:25:32,COM16
Q,172,002.56,-000.65,M,+337.69,+009.96,20.04.2021 11:25:32,COM16
