Q,190,003.28,-000.28,M,+338.54,+011.39,20.04.2021 11:25:16,COM14
Q,188,003.34,-000.05,M,+338.43,+011.20,20.04.2021 11:25:16,COM14
Q,185,003.43,-000.03,M,+338.41,+011.17,20.04.2021 11:25:16,COM14
Q,186,003.38,-000.20,M,+338.34,+011.05,20.04.2021 11:25:16,COM14
Q,183,003.13,-000.22,M,+338.37,+011.10,20.04.2021 11:25:16,COM14
Q,186,003.11,-000.22,M,+338.37,+011.10,20.04.2021 11:25:16,COM14
Q,186,003.23,-000.29,M,+338.42,+011.18,20.04.2021 11:25:16,COM14
Q,186,003.28,-000.30,M,+338.46,+011.25,20.04.2021 11:25:16,COM14
Q,187,003.25,-000.25,M,+338.43,+011.20,20.04.2021 11:25:16,COM14
Q,184,003.31,-000.34,M,+338.42,+011.18,20.04.2021 11:25:16,COM14
Q,185,003.34,-000.50,M,+338.37,+011.10,20.04.2021 11:25:16,COM14
Q,183,003.48,-000.45,M,+338.29,+010.97,20.04.2021 11:25:16,COM14
Q,184,003.53,-000.30,M,+338.22,+010.85,20.04.2021 11:25:16,COM14
Q,184,003.40,-000.16,M,+338.42,+011.18,20.04.2021 11:25:16,COM14
Q,189,003.46,-000.17,M,+338.36,+011.08,20.04.2021 11:25:17,COM14
Q,191,003.34,+000.11,M,+338.45,+011.23,20.04.2021 11:25:17,COM14
Q,189,003.52,+000.18,M,+338.40,+011.15,20.04.2021 11:25:17,COM14
Q,189,003.61,+000.11,M,+338.33,+011.03,20.04.2021 11:25:17,COM14
Q,185,003.58,+000.33,M,+338.39,+011.13,20.04.2021 11:25:17,COM14
Q,189,003.46,+000.13,M,+338.37,+011.10,20.04.2021 11:25:17,COM14
Q,187,003.43,+000.17,M,+338.37,+011.10,20.04.2021 11:25:17,COM14
Q,187,003.21,+000.08,M,+338.37,+011.10,20.04.2021 11:25:17,COM14
Q,188,003.13,+000.03,M,+338.39,+011.13,20.04.2021 11:25:17,COM14
Q,189,003.12,-000.01,M,+338.35,+011.07,20.04.2021 11:25:17,COM14
Q,188,003.10,-000.06,M,+338.40,+011.15,20.04.2021 11:25:17,COM14
Q,187,003.22,-000.13,M,+338.38,+011.12,20.04.2021 11:25:17,COM14
Q,188,003.29,-000.23,M,+338.39,+011.13,20.04.2021 11:25:17,COM14
Q,189,003.30,+000.04,M,+338.48,+011.28,20.04.2021 11:25:17,COM14
Q,190,003.54,-000.11,M,+338.42,+011.18,20.04.2021 11:25:17,COM14
Q,194,003.35,+000.01,M,+338.48,+011.28,20.04.2021 11:25:17,COM14
Q,194,003.24,+000.01,M,+338.57,+011.44,20.04.2021 11:25:17,COM14
Q,186,003.12,+000.11,M,+338.60,+011.49,20.04.2021 11:25:17,COM14
Q,192,003.15,-000.06,M,+338.54,+011.39,20.04.2021 11:25:17,COM14
Q,188,003.09,+000.16,M,+338.62,+011.52,20.04.2021 11:25:17,COM14
Q,190,003.20,-000.04,M,+338.60,+011.49,20.04.2021 11:25:18,COM14
Q,183,003.12,+000.32,M,+338.64,+011.55,20.04.2021 11:25:18,COM14
Q,188,003.14,+000.92,M,+338.66,+011.59,20.04.2021 11:25:18,COM14
Q,190,002.84,+000.83,M,+338.61,+011.50,20.04.2021 11:25:18,COM14
Q,196,002.55,+000.93,M,+338.60,+011.49,20.04.2021 11:25:18,COM14
Q,202,002.39,+000.74,M,+338.56,+011.42,20.04.2021 11:25:18,COM14
Q,189,002.58,+000.15,M,+338.55,+011.40,20.04.2021 11:25:18,COM14
Q,189,003.07,-000.09,M,+338.49,+011.30,20.04.2021 11:25:18,COM14
Q,191,003.35,+000.01,M,+338.49,+011.30,20.04.2021 11:25:18,COM14
Q,191,003.14,-000.21,M,+338.42,+011.18,20.04.2021 11:25:18,COM14
Q,195,003.12,-000.11,M,+338.39,+011.13,20.04.2021 11:25:18,COM14
Q,189,003.18,-000.13,M,+338.41,+011.17,20.04.2021 11:25:18,COM14
Q,191,003.13,+000.11,M,+338.40,+011.15,20.04.2021 11:25:18,COM14
Q,196,003.16,+000.13,M,+338.39,+011.13,20.04.2021 11:25:18,COM14
Q,196,002.99,+000.16,M,+338.36,+011.08,20.04.2021 11:25:18,COM14
Q,200,003.15,+000.13,M,+338.33,+011.03,20.04.2021 11:25:18,COM14
Q,197,002.96,+000.40,M,+338.33,+011.03,20.04.2021 11:25:18,COM14
Q,198,002.95,+000.29,M,+338.34,+011.05,20.04.2021 11:25:18,COM14
Q,202,002.92,+000.27,M,+338.39,+011.13,20.04.2021 11:25:18,COM14
Q,202,002.85,+000.25,M,+338.35,+011.07,20.04.2021 11:25:18,COM14
Q,200,002.76,+000.22,M,+338.46,+011.25,20.04.2021 11:25:19,COM14
Q,202,002.63,+000.14,M,+338.47,+011.27,20.04.2021 11:25:19,COM14
Q,202,002.44,+000.26,M,+338.46,+011.25,20.04.2021 11:25:19,COM14
Q,200,002.32,+000.07,M,+338.47,+011.27,20.04.2021 11:25:19,COM14
Q,196,002.30,-000.04,M,+338.32,+011.02,20.04.2021 11:25:19,COM14
Q,199,002.16,+000.07,M,+338.44,+011.22,20.04.2021 11:25:19,COM14
Q,195,002.30,+000.20,M,+338.42,+011.18,20.04.2021 11:25:19,COM14
Q,193,002.30,+000.16,M,+338.29,+010.97,20.04.2021 11:25:19,COM14
Q,188,002.30,+000.19,M,+338.11,+010.66,20.04.2021 11:25:19,COM14
Q,190,002.34,+000.25,M,+338.11,+010.66,20.04.2021 11:25:19,COM14
Q,188,002.30,+000.20,M,+338.12,+010.68,20.04.2021 11:25:19,COM14
Q,192,002.22,+000.07,M,+338.09,+010.63,20.04.2021 11:25:19,COM14
Q,193,002.07,-000.20,M,+338.11,+010.66,20.04.2021 11:25:19,COM14
Q,191,002.22,-000.13,M,+338.09,+010.63,20.04.2021 11:25:19,COM14
Q,191,002.23,-000.10,M,+338.10,+010.65,20.04.2021 11:25:19,COM14
Q,194,002.34,-000.17,M,+338.09,+010.63,20.04.2021 11:25:19,COM14
Q,197,002.29,-000.20,M,+338.12,+010.68,20.04.2021 11:25:19,COM14
Q,195,002.32,-000.21,M,+338.13,+010.70,20.04.2021 11:25:19,COM14
Q,196,002.29,-000.17,M,+338.07,+010.60,20.04.2021 11:25:19,COM14
Q,198,002.25,-000.24,M,+338.05,+010.56,20.04.2021 11:25:19,COM14
Q,199,002.16,-000.13,M,+338.04,+010.55,20.04.2021 11:25:20,COM14
Q,198,002.20,-000.06,M,+338.04,+010.55,20.04.2021 11:25:20,COM14
Q,194,002.18,-000.20,M,+338.06,+010.58,20.04.2021 11:25:20,COM14
Q,193,002.09,-000.27,M,+338.08,+010.61,20.04.2021 11:25:20,COM14
Q,193,002.22,-000.40,M,+338.07,+010.60,20.04.2021 11:25:20,COM14
Q,191,002.29,-000.41,M,+338.09,+010.63,20.04.2021 11:25:20,COM14
Q,190,002.22,-000.41,M,+338.11,+010.66,20.04.2021 11:25:20,COM14
Q,186,002.38,-000.40,M,+338.06,+010.58,20.04.2021 11:25:20,COM14
Q,186,002.49,-000.42,M,+338.08,+010.61,20.04.2021 11:25:20,COM14
Q,185,002.50,-000.58,M,+338.05,+010.56,20.04.2021 11:25:20,COM14
Q,185,002.54,-000.64,M,+338.08,+010.61,20.04.2021 11:25:20,COM14
Q,188,002.59,-000.55,M,+338.09,+010.63,20.04.2021 11:25:20,COM14
Q,188,002.55,-000.51,M,+338.10,+010.65,20.04.2021 11:25:20,COM14
Q,190,002.54,-000.53,M,+338.12,+010.68,20.04.2021 11:25:20,COM14
Q,190,002.51,-000.52,M,+338.10,+010.65,20.04.2021 11:25:20,COM14
Q,190,002.47,-000.53,M,+338.12,+010.68,20.04.2021 11:25:20,COM14
Q,190,002.43,-000.50,M,+338.11,+010.66,20.04.2021 11:25:20,COM14
Q,191,002.38,-000.48,M,+338.09,+010.63,20.04.2021 11:25:20,COM14
Q,191,002.34,-000.49,M,+338.10,+010.65,20.04.2021 11:25:20,COM14
Q,193,002.32,-000.40,M,+338.08,+010.61,20.04.2021 11:25:20,COM14
Q,194,002.26,-000.49,M,+338.10,+010.65,20.04.2021 11:25:21,COM14
Q,194,002.22,-000.45,M,+338.10,+010.65,20.04.2021 11:25:21,COM14
Q,191,002.21,-000.47,M,+338.07,+010.60,20.04.2021 11:25:21,COM14
Q,194,002.28,-000.47,M,+338.07,+010.60,20.04.2021 11:25:21,COM14
Q,193,002.31,-000.43,M,+338.07,+010.60,20.04.2021 11:25:21,COM14
Q,191,002.38,-000.48,M,+338.06,+010.58,20.04.2021 11:25:21,COM14
Q,192,002.37,-000.47,M,+338.05,+010.56,20.04.2021 11:25:21,COM14
Q,192,002.37,-000.53,M,+338.06,+010.58,20.04.2021 11:25:21,COM14
Q,192,002.33,-000.51,M,+338.07,+010.60,20.04.2021 11:25:21,COM14
Q,192,002.34,-000.47,M,+338.07,+010.60,20.04.2021 11:25:21,COM14
Q,190,002.33,-000.45,M,+338.06,+010.58,20.04.2021 11:25:21,COM14
Q,191,002.29,-000.43,M,+338.03,+010.53,20.04.2021 11:25:21,COM14
Q,190,002.33,-000.34,M,+338.03,+010.53,20.04.2021 11:25:21,COM14
Q,190,002.28,-000.35,M,+338.04,+010.55,20.04.2021 11:25:21,COM14
Q,191,002.28,-000.33,M,+338.03,+010.53,20.04.2021 11:25:21,COM14
Q,190,002.31,-000.34,M,+338.02,+010.51,20.04.2021 11:25:21,COM14
Q,189,002.36,-000.44,M,+338.07,+010.60,20.04.2021 11:25:21,COM14
Q,186,002.34,-000.40,M,+338.04,+010.55,20.04.2021 11:25:21,COM14
Q,186,002.32,-000.41,M,+338.05,+010.56,20.04.2021 11:25:21,COM14
Q,188,002.36,-000.36,M,+338.04,+010.55,20.04.2021 11:25:21,COM14
Q,186,002.40,-000.42,M,+338.06,+010.58,20.04.2021 11:25:22,COM14
Q,184,002.34,-000.47,M,+338.09,+010.63,20.04.2021 11:25:22,COM14
Q,185,002.36,-000.47,M,+338.05,+010.56,20.04.2021 11:25:22,COM14
Q,186,002.32,-000.41,M,+338.06,+010.58,20.04.2021 11:25:22,COM14
Q,188,002.47,-000.43,M,+338.06,+010.58,20.04.2021 11:25:22,COM14
Q,187,002.41,-000.53,M,+338.05,+010.56,20.04.2021 11:25:22,COM14
Q,189,002.49,-000.52,M,+338.05,+010.56,20.04.2021 11:25:22,COM14
Q,190,002.38,-000.49,M,+338.08,+010.61,20.04.2021 11:25:22,COM14
Q,189,002.33,-000.55,M,+338.05,+010.56,20.04.2021 11:25:22,COM14
Q,194,002.34,-000.53,M,+338.07,+010.60,20.04.2021 11:25:22,COM14
Q,191,002.37,-000.64,M,+338.08,+010.61,20.04.2021 11:25:22,COM14
Q,188,002.32,-000.60,M,+338.06,+010.58,20.04.2021 11:25:22,COM14
Q,191,002.19,-000.55,M,+338.05,+010.56,20.04.2021 11:25:22,COM14
Q,192,002.29,-000.51,M,+338.07,+010.60,20.04.2021 11:25:22,COM14
Q,189,002.42,-000.59,M,+338.09,+010.63,20.04.2021 11:25:22,COM14
Q,184,002.43,-000.55,M,+338.12,+010.68,20.04.2021 11:25:22,COM14
Q,183,002.47,-000.50,M,+338.10,+010.65,20.04.2021 11:25:22,COM14
Q,184,002.37,-000.57,M,+338.07,+010.60,20.04.2021 11:25:22,COM14
Q,183,002.33,-000.51,M,+338.11,+010.66,20.04.2021 11:25:22,COM14
Q,182,002.39,-000.51,M,+338.11,+010.66,20.04.2021 11:25:22,COM14
Q,181,002.37,-000.55,M,+338.08,+010.61,20.04.2021 11:25:23,COM14
Q,181,002.28,-000.61,M,+338.06,+010.58,20.04.2021 11:25:23,COM14
Q,182,002.33,-000.49,M,+338.07,+010.60,20.04.2021 11:25:23,COM14
Q,183,002.34,-000.49,M,+338.06,+010.58,20.04.2021 11:25:23,COM14
Q,183,002.39,-000.50,M,+338.07,+010.60,20.04.2021 11:25:23,COM14
Q,185,002.41,-000.68,M,+338.05,+010.56,20.04.2021 11:25:23,COM14
Q,185,002.32,-000.79,M,+338.04,+010.55,20.04.2021 11:25:23,COM14
Q,186,002.31,-000.82,M,+338.04,+010.55,20.04.2021 11:25:23,COM14
Q,185,002.26,-000.75,M,+338.02,+010.51,20.04.2021 11:25:23,COM14
Q,184,002.26,-000.74,M,+338.03,+010.53,20.04.2021 11:25:23,COM14
Q,185,002.27,-000.69,M,+338.05,+010.56,20.04.2021 11:25:23,COM14
Q,185,002.30,-000.69,M,+338.04,+010.55,20.04.2021 11:25:23,COM14
Q,185,002.31,-000.59,M,+338.07,+010.60,20.04.2021 11:25:23,COM14
Q,185,002.33,-000.60,M,+338.06,+010.58,20.04.2021 11:25:23,COM14
Q,184,002.36,-000.67,M,+338.06,+010.58,20.04.2021 11:25:23,COM14
Q,184,002.32,-000.73,M,+338.05,+010.56,20.04.2021 11:25:23,COM14
Q,184,002.27,-000.80,M,+338.04,+010.55,20.04.2021 11:25:23,COM14
Q,185,002.28,-000.83,M,+338.04,+010.55,20.04.2021 11:25:23,COM14
Q,183,002.33,-000.86,M,+338.00,+010.48,20.04.2021 11:25:23,COM14
Q,182,002.35,-000.93,M,+338.05,+010.56,20.04.2021 11:25:23,COM14
Q,181,002.32,-000.90,M,+338.04,+010.55,20.04.2021 11:25:24,COM14
Q,181,002.26,-000.88,M,+338.01,+010.50,20.04.2021 11:25:24,COM14
Q,177,002.26,-000.83,M,+338.04,+010.55,20.04.2021 11:25:24,COM14
Q,177,002.18,-000.81,M,+338.05,+010.56,20.04.2021 11:25:24,COM14
Q,176,002.19,-000.75,M,+338.05,+010.56,20.04.2021 11:25:24,COM14
Q,179,002.06,-000.83,M,+338.04,+010.55,20.04.2021 11:25:24,COM14
Q,177,002.08,-000.83,M,+338.04,+010.55,20.04.2021 11:25:24,COM14
Q,180,002.04,-000.90,M,+338.04,+010.55,20.04.2021 11:25:24,COM14
Q,182,002.03,-000.92,M,+338.05,+010.56,20.04.2021 11:25:24,COM14
Q,181,002.07,-000.88,M,+338.03,+010.53,20.04.2021 11:25:24,COM14
Q,181,002.07,-000.84,M,+338.04,+010.55,20.04.2021 11:25:24,COM14
Q,181,002.06,-000.85,M,+338.02,+010.51,20.04.2021 11:25:24,COM14
Q,182,002.06,-000.85,M,+338.05,+010.56,20.04.2021 11:25:24,COM14
Q,182,002.02,-000.86,M,+338.02,+010.51,20.04.2021 11:25:24,COM14
Q,184,002.08,-000.85,M,+338.04,+010.55,20.04.2021 11:25:24,COM14
Q,182,002.04,-000.99,M,+338.04,+010.55,20.04.2021 11:25:24,COM14
Q,186,002.05,-000.86,M,+338.06,+010.58,20.04.2021 11:25:24,COM14
Q,187,002.02,-000.81,M,+338.05,+010.56,20.04.2021 11:25:24,COM14
Q,188,001.92,-000.68,M,+338.06,+010.58,20.04.2021 11:25:24,COM14
Q,190,002.01,-000.59,M,+338.04,+010.55,20.04.2021 11:25:24,COM14
Q,189,002.10,-000.57,M,+338.03,+010.53,20.04.2021 11:25:25,COM14
Q,187,002.10,-000.51,M,+338.05,+010.56,20.04.2021 11:25:25,COM14
Q,190,002.13,-000.49,M,+338.07,+010.60,20.04.2021 11:25:25,COM14
Q,189,002.21,-000.57,M,+338.06,+010.58,20.04.2021 11:25:25,COM14
Q,190,002.26,-000.60,M,+338.06,+010.58,20.04.2021 11:25:25,COM14
Q,190,002.26,-000.64,M,+338.06,+010.58,20.04.2021 11:25:25,COM14
Q,188,002.27,-000.63,M,+338.07,+010.60,20.04.2021 11:25:25,COM14
Q,188,002.27,-000.58,M,+338.05,+010.56,20.04.2021 11:25:25,COM14
Q,186,002.40,-000.61,M,+338.03,+010.53,20.04.2021 11:25:25,COM14
Q,188,002.57,-000.65,M,+338.08,+010.61,20.04.2021 11:25:25,COM14
Q,186,002.54,-000.63,M,+338.06,+010.58,20.04.2021 11:25:25,COM14
Q,185,002.55,-000.59,M,+338.03,+010.53,20.04.2021 11:25:25,COM14
Q,187,002.48,-000.64,M,+338.09,+010.63,20.04.2021 11:25:25,COM14
Q,188,002.34,-000.69,M,+338.07,+010.60,20.04.2021 11:25:25,COM14
Q,185,002.38,-000.41,M,+338.04,+010.55,20.04.2021 11:25:25,COM14
Q,186,002.27,-000.47,M,+338.05,+010.56,20.04.2021 11:25:25,COM14
Q,191,002.30,-000.36,M,+338.02,+010.51,20.04.2021 11:25:25,COM14
Q,192,002.25,-000.32,M,+338.04,+010.55,20.04.2021 11:25:25,COM14
Q,193,002.21,-000.31,M,+338.03,+010.53,20.04.2021 11:25:25,COM14
Q,191,002.23,-000.41,M,+338.02,+010.51,20.04.2021 11:25:25,COM14
Q,191,002.26,-000.41,M,+338.04,+010.55,20.04.2021 11:25:26,COM14
Q,190,002.23,-000.32,M,+338.06,+010.58,20.04.2021 11:25:26,COM14
Q,185,002.26,-000.46,M,+338.05,+010.56,20.04.2021 11:25:26,COM14
Q,183,002.26,-000.38,M,+338.07,+010.60,20.04.2021 11:25:26,COM14
Q,185,002.32,-000.32,M,+338.04,+010.55,20.04.2021 11:25:26,COM14
Q,183,002.27,-000.39,M,+338.05,+010.56,20.04.2021 11:25:26,COM14
Q,180,002.21,-000.37,M,+338.04,+010.55,20.04.2021 11:25:26,COM14
Q,178,002.27,-000.42,M,+338.06,+010.58,20.04.2021 11:25:26,COM14
Q,182,002.25,-000.39,M,+338.04,+010.55,20.04.2021 11:25:26,COM14
Q,180,002.26,-000.45,M,+338.03,+010.53,20.04.2021 11:25:26,COM14
Q,182,002.25,-000.43,M,+338.04,+010.55,20.04.2021 11:25:26,COM14
Q,183,002.24,-000.50,M,+338.02,+010.51,20.04.2021 11:25:26,COM14
Q,183,002.27,-000.45,M,+338.03,+010.53,20.04.2021 11:25:26,COM14
Q,185,002.33,-000.34,M,+338.05,+010.56,20.04.2021 11:25:26,COM14
Q,185,002.24,-000.41,M,+338.03,+010.53,20.04.2021 11:25:26,COM14
Q,185,002.27,-000.43,M,+338.05,+010.56,20.04.2021 11:25:26,COM14
Q,184,002.29,-000.36,M,+338.05,+010.56,20.04.2021 11:25:26,COM14
Q,184,002.34,-000.36,M,+338.04,+010.55,20.04.2021 11:25:26,COM14
Q,184,002.27,-000.30,M,+338.03,+010.53,20.04.2021 11:25:26,COM14
Q,183,002.20,-000.28,M,+338.03,+010.53,20.04.2021 11:25:26,COM14
Q,184,002.23,-000.17,M,+338.03,+010.53,20.04.2021 11:25:27,COM14
Q,184,002.23,-000.20,M,+338.05,+010.56,20.04.2021 11:25:27,COM14
Q,184,002.13,-000.23,M,+338.03,+010.53,20.04.2021 11:25:27,COM14
Q,182,002.04,-000.31,M,+338.03,+010.53,20.04.2021 11:25:27,COM14
Q,184,002.04,-000.27,M,+338.06,+010.58,20.04.2021 11:25:27,COM14
Q,182,002.04,-000.32,M,+338.03,+010.53,20.04.2021 11:25:27,COM14
Q,182,002.02,-000.35,M,+338.02,+010.51,20.04.2021 11:25:27,COM14
Q,182,002.01,-000.34,M,+338.04,+010.55,20.04.2021 11:25:27,COM14
Q,184,002.04,-000.41,M,+338.04,+010.55,20.04.2021 11:25:27,COM14
Q,183,002.07,-000.39,M,+338.06,+010.58,20.04.2021 11:25:27,COM14
Q,184,002.11,-000.42,M,+338.03,+010.53,20.04.2021 11:25:27,COM14
Q,183,002.13,-000.38,M,+338.07,+010.60,20.04.2021 11:25:27,COM14
Q,183,002.18,-000.34,M,+338.04,+010.55,20.04.2021 11:25:27,COM14
Q,182,002.21,-000.38,M,+338.04,+010.55,20.04.2021 11:25:27,COM14
Q,180,002.23,-000.38,M,+338.03,+010.53,20.04.2021 11:25:27,COM14
Q,181,002.25,-000.36,M,+338.08,+010.61,20.04.2021 11:25:27,COM14
Q,179,002.31,-000.30,M,+338.09,+010.63,20.04.2021 11:25:27,COM14
Q,178,002.34,-000.34,M,+338.06,+010.58,20.04.2021 11:25:27,COM14
Q,178,002.28,-000.38,M,+338.09,+010.63,20.04.2021 11:25:27,COM14
Q,176,002.21,-000.45,M,+338.08,+010.61,20.04.2021 11:25:27,COM14
Q,175,002.14,-000.37,M,+338.10,+010.65,20.04.2021 11:25:28,COM14
Q,172,002.10,-000.34,M,+338.14,+010.71,20.04.2021 11:25:28,COM14
Q,172,002.07,-000.35,M,+338.10,+010.65,20.04.2021 11:25:28,COM14
Q,172,002.08,-000.28,M,+338.19,+010.80,20.04.2021 11:25:28,COM14
Q,173,002.10,-000.21,M,+338.14,+010.71,20.04.2021 11:25:28,COM14
Q,176,002.07,-000.29,M,+338.09,+010.63,20.04.2021 11:25:28,COM14
Q,178,002.03,-000.27,M,+338.10,+010.65,20.04.2021 11:25:28,COM14
Q,179,002.06,-000.25,M,+338.18,+010.78,20.04.2021 11:25:28,COM14
Q,181,002.07,-000.23,M,+338.18,+010.78,20.04.2021 11:25:28,COM14
Q,182,002.06,-000.18,M,+338.18,+010.78,20.04.2021 11:25:28,COM14
Q,182,002.08,-000.17,M,+338.15,+010.73,20.04.2021 11:25:28,COM14
Q,181,002.11,-000.22,M,+338.17,+010.76,20.04.2021 11:25:28,COM14
Q,181,002.13,-000.20,M,+338.15,+010.73,20.04.2021 11:25:28,COM14
Q,181,002.12,-000.18,M,+338.15,+010.73,20.04.2021 11:25:28,COM14
Q,180,002.15,-000.20,M,+338.19,+010.80,20.04.2021 11:25:28,COM14
Q,180,002.19,-000.22,M,+338.14,+010.71,20.04.2021 11:25:28,COM14
Q,180,002.22,-000.22,M,+338.13,+010.70,20.04.2021 11:25:28,COM14
Q,180,002.21,-000.23,M,+338.15,+010.73,20.04.2021 11:25:28,COM14
Q,178,002.19,-000.23,M,+338.13,+010.70,20.04.2021 11:25:28,COM14
Q,176,002.15,-000.27,M,+338.13,+010.70,20.04.2021 11:25:28,COM14
Q,175,002.13,-000.28,M,+338.19,+010.80,20.04.2021 11:25:29,COM14
Q,172,002.10,-000.24,M,+338.21,+010.83,20.04.2021 11:25:29,COM14
Q,169,002.11,-000.29,M,+338.21,+010.83,20.04.2021 11:25:29,COM14
Q,171,002.05,-000.28,M,+338.21,+010.83,20.04.2021 11:25:29,COM14
Q,172,002.00,-000.27,M,+338.24,+010.88,20.04.2021 11:25:29,COM14
Q,174,001.94,-000.19,M,+338.23,+010.86,20.04.2021 11:25:29,COM14
Q,177,001.88,-000.21,M,+338.22,+010.85,20.04.2021 11:25:29,COM14
Q,176,001.89,-000.23,M,+338.26,+010.92,20.04.2021 11:25:29,COM14
Q,177,001.89,-000.35,M,+338.20,+010.81,20.04.2021 11:25:29,COM14
Q,178,001.93,-000.31,M,+338.16,+010.75,20.04.2021 11:25:29,COM14
Q,181,002.03,-000.24,M,+338.16,+010.75,20.04.2021 11:25:29,COM14
Q,179,002.03,-000.29,M,+338.12,+010.68,20.04.2021 11:25:29,COM14
Q,180,002.08,-000.32,M,+338.11,+010.66,20.04.2021 11:25:29,COM14
Q,179,002.10,-000.35,M,+338.15,+010.73,20.04.2021 11:25:29,COM14
Q,177,002.08,-000.38,M,+338.13,+010.70,20.04.2021 11:25:29,COM14
Q,176,002.09,-000.39,M,+338.16,+010.75,20.04.2021 11:25:29,COM14
Q,175,002.14,-000.39,M,+338.13,+010.70,20.04.2021 11:25:29,COM14
Q,175,002.18,-000.47,M,+338.12,+010.68,20.04.2021 11:25:29,COM14
Q,175,002.19,-000.49,M,+338.11,+010.66,20.04.2021 11:25:29,COM14
Q,177,002.11,-000.55,M,+338.12,+010.68,20.04.2021 11:25:29,COM14
Q,179,002.12,-000.43,M,+338.13,+010.70,20.04.2021 11:25:30,COM14
Q,178,002.10,-000.43,M,+338.11,+010.66,20.04.2021 11:25:30,COM14
Q,178,002.15,-000.51,M,+338.13,+010.70,20.04.2021 11:25:30,COM14
Q,179,002.09,-000.53,M,+338.12,+010.68,20.04.2021 11:25:30,COM14
Q,179,002.15,-000.55,M,+338.12,+010.68,20.04.2021 11:25:30,COM14
Q,181,002.11,-000.66,M,+338.13,+010.70,20.04.2021 11:25:30,COM14
Q,178,002.09,-000.57,M,+338.13,+010.70,20.04.2021 11:25:30,COM14
Q,180,001.93,-000.45,M,+338.11,+010.66,20.04.2021 11:25:30,COM14
Q,177,002.01,-000.49,M,+338.12,+010.68,20.04.2021 11:25:30,COM14
Q,179,001.84,-000.55,M,+338.12,+010.68,20.04.2021 11:25:30,COM14
Q,178,001.84,-000.51,M,+338.10,+010.65,20.04.2021 11:25:30,COM14
Q,179,001.83,-000.42,M,+338.12,+010.68,20.04.2021 11:25:30,COM14
Q,177,001.87,-000.33,M,+338.13,+010.70,20.04.2021 11:25:30,COM14
Q,179,001.92,-000.34,M,+338.13,+010.70,20.04.2021 11:25:30,COM14
Q,181,001.99,-000.33,M,+338.12,+010.68,20.04.2021 11:25:30,COM14
Q,178,002.06,-000.31,M,+338.12,+010.68,20.04.2021 11:25:30,COM14
Q,177,002.02,-000.34,M,+338.12,+010.68,20.04.2021 11:25:30,COM14
Q,175,002.04,-000.27,M,+338.11,+010.66,20.04.2021 11:25:30,COM14
Q,176,002.06,-000.32,M,+338.12,+010.68,20.04.2021 11:25:30,COM14
Q,175,002.02,-000.28,M,+338.12,+010.68,20.04.2021 11:25:30,COM14
Q,175,001.90,-000.24,M,+338.13,+010.70,20.04.2021 11:25:31,COM14
Q,175,001.89,-000.18,M,+338.11,+010.66,20.04.2021 11:25:31,COM14
Q,173,001.85,-000.13,M,+338.11,+010.66,20.04.2021 11:25:31,COM14
Q,175,001.87,-000.14,M,+338.11,+010.66,20.04.2021 11:25:31,COM14
Q,179,001.85,-000.17,M,+338.11,+010.66,20.04.2021 11:25:31,COM14
Q,180,001.86,-000.13,M,+338.11,+010.66,20.04.2021 11:25:31,COM14
Q,180,001.83,-000.34,M,+338.12,+010.68,20.04.2021 11:25:31,COM14
Q,183,001.82,-000.28,M,+338.14,+010.71,20.04.2021 11:25:31,COM14
Q,182,001.96,-000.29,M,+338.13,+010.70,20.04.2021 11:25:31,COM14
Q,180,001.94,-000.39,M,+338.13,+010.70,20.04.2021 11:25:31,COM14
Q,181,001.99,-000.38,M,+338.13,+010.70,20.04.2021 11:25:31,COM14
Q,180,002.01,-000.39,M,+338.11,+010.66,20.04.2021 11:25:31,COM14
Q,180,001.98,-000.40,M,+338.13,+010.70,20.04.2021 11:25:31,COM14
Q,180,002.00,-000.36,M,+338.13,+010.70,20.04.2021 11:25:31,COM14
Q,180,002.04,-000.24,M,+338.13,+010.70,20.04.2021 11:25:31,COM14
Q,179,002.11,-000.23,M,+338.08,+010.61,20.04.2021 11:25:31,COM14
Q,178,002.13,-000.33,M,+338.06,+010.58,20.04.2021 11:25:31,COM14
Q,175,002.14,-000.33,M,+338.04,+010.55,20.04.2021 11:25:31,COM14
Q,174,002.15,-000.41,M,+338.05,+010.56,20.04.2021 11:25:31,COM14
Q,173,002.15,-000.42,M,+338.04,+010.55,20.04.2021 11:25:31,COM14
Q,174,002.05,-000.46,M,+338.09,+010.63,20.04.2021 11:25:32,COM14
Q,176,002.11,-000.46,M,+338.19,+010.80,20.04.2021 11:25:32,COM14
Q,175,002.17,-000.24,M,+338.18,+010.78,20.04.2021 11:25:32,COM14
Q,175,002.20,-000.25,M,+338.27,+010.93,20.04.2021 11:25:32,COM14
Q,173,002.17,-000.30,M,+338.25,+010.90,20.04.2021 11:25:32,COM14
Q,176,002.14,-000.23,M,+338.19,+010.80,20.04.2021 11:25:32,COM14
Q,179,002.13,-000.21,M,+338.14,+010.71,20.04.2021 11:25:32,COM14
Q,180,002.09,-000.18,M,+338.17,+010.76,20.04.2021 11:25:32,COM14
Q,180,002.03,-000.17,M,+338.16,+010.75,20.04.2021 11:25:32,COM14
Q,182,002.06,-000.11,M,+338.11,+010.66,20.04.2021 11:25:32,COM14
Q,181,002.09,-000.13,M,+338.11,+010.66,20.04.2021 11:25:32,COM14
