Q,025,000.95,+000.28,M,+339.04,+012.23,20.04.2021 11:25:16,COM11
Q,025,000.92,+000.04,M,+339.00,+012.16,20.04.2021 11:25:16,COM11
Q,023,000.84,+000.05,M,+338.99,+012.14,20.04.2021 11:25:16,COM11
Q,038,000.67,+000.13,M,+338.99,+012.14,20.04.2021 11:25:16,COM11
Q,035,000.66,+000.07,M,+339.00,+012.16,20.04.2021 11:25:16,COM11
Q,041,000.75,+000.11,M,+339.02,+012.19,20.04.2021 11:25:16,COM11
Q,036,000.72,+000.04,M,+339.02,+012.19,20.04.2021 11:25:16,COM11
Q,040,000.66,-000.04,M,+339.01,+012.18,20.04.2021 11:25:16,COM11
Q,046,000.72,-000.05,M,+339.00,+012.16,20.04.2021 11:25:16,COM11
Q,057,000.79,-000.10,M,+338.99,+012.14,20.04.2021 11:25:16,COM11
Q,060,000.87,-000.22,M,+338.96,+012.09,20.04.2021 11:25:16,COM11
Q,064,000.93,-000.32,M,+339.02,+012.19,20.04.2021 11:25:16,COM11
Q,077,000.87,-000.27,M,+339.01,+012.18,20.04.2021 11:25:16,COM11
Q,064,000.91,-000.10,M,+338.99,+012.14,20.04.2021 11:25:16,COM11
Q,070,001.05,-000.02,M,+338.98,+012.13,20.04.2021 11:25:16,COM11
Q,059,000.97,-000.28,M,+338.98,+012.13,20.04.2021 11:25:17,COM11
Q,057,000.75,-000.51,M,+339.00,+012.16,20.04.2021 11:25:17,COM11
Q,054,000.82,-000.48,M,+339.02,+012.19,20.04.2021 11:25:17,COM11
Q,050,000.70,-000.39,M,+339.01,+012.18,20.04.2021 11:25:17,COM11
Q,054,000.72,-000.32,M,+339.03,+012.21,20.04.2021 11:25:17,COM11
Q,056,000.73,-000.25,M,+339.09,+012.31,20.04.2021 11:25:17,COM11
Q,067,000.70,-000.13,M,+339.06,+012.26,20.04.2021 11:25:17,COM11
Q,071,000.61,-000.13,M,+339.05,+012.24,20.04.2021 11:25:17,COM11
Q,068,000.44,-000.26,M,+339.03,+012.21,20.04.2021 11:25:17,COM11
Q,064,000.49,-000.34,M,+339.00,+012.16,20.04.2021 11:25:17,COM11
Q,062,000.55,-000.33,M,+339.03,+012.21,20.04.2021 11:25:17,COM11
Q,066,000.54,-000.31,M,+338.99,+012.14,20.04.2021 11:25:17,COM11
Q,068,000.56,-000.31,M,+339.00,+012.16,20.04.2021 11:25:17,COM11
Q,057,000.65,-000.21,M,+339.09,+012.31,20.04.2021 11:25:17,COM11
Q,055,000.67,-000.14,M,+339.22,+012.53,20.04.2021 11:25:17,COM11
Q,036,000.71,-000.13,M,+339.26,+012.60,20.04.2021 11:25:17,COM11
Q,026,000.67,-000.10,M,+339.31,+012.68,20.04.2021 11:25:17,COM11
Q,016,000.61,-000.29,M,+339.24,+012.56,20.04.2021 11:25:17,COM11
Q,022,000.52,-000.23,M,+339.22,+012.53,20.04.2021 11:25:17,COM11
Q,027,000.35,-000.37,M,+339.19,+012.48,20.04.2021 11:25:17,COM11
Q,040,000.42,-000.34,M,+339.19,+012.48,20.04.2021 11:25:18,COM11
Q,041,000.46,-000.44,M,+339.17,+012.44,20.04.2021 11:25:18,COM11
Q,026,000.40,-000.46,M,+339.15,+012.41,20.04.2021 11:25:18,COM11
Q,019,000.42,-000.47,M,+339.25,+012.58,20.04.2021 11:25:18,COM11
Q,035,000.69,-000.41,M,+339.22,+012.53,20.04.2021 11:25:18,COM11
Q,034,000.66,-000.36,M,+339.34,+012.73,20.04.2021 11:25:18,COM11
Q,024,000.58,-000.23,M,+339.34,+012.73,20.04.2021 11:25:18,COM11
Q,011,000.61,-000.15,M,+339.31,+012.68,20.04.2021 11:25:18,COM11
Q,019,000.62,-000.15,M,+339.31,+012.68,20.04.2021 11:25:18,COM11
Q,016,000.70,-000.14,M,+339.27,+012.61,20.04.2021 11:25:18,COM11
Q,010,000.67,-000.09,M,+339.29,+012.65,20.04.2021 11:25:18,COM11
Q,009,000.50,-000.06,M,+339.27,+012.61,20.04.2021 11:25:18,COM11
Q,017,000.41,-000.09,M,+339.27,+012.61,20.04.2021 11:25:18,COM11
Q,015,000.36,-000.15,M,+339.29,+012.65,20.04.2021 11:25:18,COM11
Q,041,000.36,-000.04,M,+339.26,+012.60,20.04.2021 11:25:18,COM11
Q,046,000.38,+000.06,M,+339.23,+012.55,20.04.2021 11:25:18,COM11
Q,051,000.39,+000.07,M,+339.25,+012.58,20.04.2021 11:25:18,COM11
Q,051,000.31,+000.18,M,+339.25,+012.58,20.04.2021 11:25:18,COM11
Q,057,000.27,+000.15,M,+339.21,+012.51,20.04.2021 11:25:18,COM11
Q,058,000.40,+000.02,M,+339.22,+012.53,20.04.2021 11:25:18,COM11
Q,063,000.31,-000.03,M,+339.26,+012.60,20.04.2021 11:25:19,COM11
Q,076,000.29,-000.06,M,+339.24,+012.56,20.04.2021 11:25:19,COM11
Q,079,000.27,+000.09,M,+339.25,+012.58,20.04.2021 11:25:19,COM11
Q,061,000.18,+000.06,M,+339.28,+012.63,20.04.2021 11:25:19,COM11
Q,038,000.18,+000.01,M,+339.28,+012.63,20.04.2021 11:25:19,COM11
Q,038,000.20,+000.01,M,+339.28,+012.63,20.04.2021 11:25:19,COM11
Q,023,000.26,+000.03,M,+339.29,+012.65,20.04.2021 11:25:19,COM11
Q,010,000.22,+000.05,M,+339.28,+012.63,20.04.2021 11:25:19,COM11
Q,026,000.12,+000.07,M,+339.30,+012.66,20.04.2021 11:25:19,COM11
Q,072,000.14,+000.08,M,+339.30,+012.66,20.04.2021 11:25:19,COM11
Q,091,000.17,+000.11,M,+339.31,+012.68,20.04.2021 11:25:19,COM11
Q,109,000.14,+000.10,M,+339.32,+012.70,20.04.2021 11:25:19,COM11
Q,125,000.19,+000.07,M,+339.31,+012.68,20.04.2021 11:25:19,COM11
Q,113,000.25,+000.13,M,+339.32,+012.70,20.04.2021 11:25:19,COM11
Q,104,000.30,+000.14,M,+339.41,+012.85,20.04.2021 11:25:19,COM11
Q,110,000.34,+000.05,M,+339.41,+012.85,20.04.2021 11:25:19,COM11
Q,118,000.35,-000.04,M,+339.46,+012.93,20.04.2021 11:25:19,COM11
Q,115,000.28,-000.02,M,+339.53,+013.05,20.04.2021 11:25:19,COM11
Q,109,000.33,+000.03,M,+339.58,+013.14,20.04.2021 11:25:19,COM11
Q,115,000.30,-000.03,M,+339.57,+013.12,20.04.2021 11:25:19,COM11
Q,117,000.27,-000.03,M,+339.60,+013.17,20.04.2021 11:25:20,COM11
Q,107,000.14,-000.09,M,+339.59,+013.15,20.04.2021 11:25:20,COM11
Q,061,000.19,-000.07,M,+339.54,+013.07,20.04.2021 11:25:20,COM11
Q,059,000.20,-000.09,M,+339.54,+013.07,20.04.2021 11:25:20,COM11
Q,076,000.14,-000.11,M,+339.54,+013.07,20.04.2021 11:25:20,COM11
Q,095,000.21,-000.05,M,+339.55,+013.08,20.04.2021 11:25:20,COM11
Q,098,000.21,-000.06,M,+339.56,+013.10,20.04.2021 11:25:20,COM11
Q,072,000.20,-000.03,M,+339.57,+013.12,20.04.2021 11:25:20,COM11
Q,077,000.23,-000.05,M,+339.56,+013.10,20.04.2021 11:25:20,COM11
Q,084,000.20,-000.05,M,+339.59,+013.15,20.04.2021 11:25:20,COM11
Q,083,000.14,-000.09,M,+339.63,+013.22,20.04.2021 11:25:20,COM11
Q,101,000.14,-000.05,M,+339.60,+013.17,20.04.2021 11:25:20,COM11
Q,121,000.23,+000.01,M,+339.67,+013.29,20.04.2021 11:25:20,COM11
Q,147,000.32,+000.03,M,+339.79,+013.49,20.04.2021 11:25:20,COM11
Q,165,000.38,+000.08,M,+339.81,+013.52,20.04.2021 11:25:20,COM11
Q,182,000.41,+000.09,M,+339.86,+013.61,20.04.2021 11:25:20,COM11
Q,193,000.46,+000.12,M,+339.85,+013.59,20.04.2021 11:25:20,COM11
Q,186,000.48,+000.16,M,+339.83,+013.56,20.04.2021 11:25:20,COM11
Q,187,000.47,+000.15,M,+339.85,+013.59,20.04.2021 11:25:20,COM11
Q,190,000.46,+000.12,M,+339.83,+013.56,20.04.2021 11:25:20,COM11
Q,190,000.45,+000.09,M,+339.86,+013.61,20.04.2021 11:25:21,COM11
Q,191,000.43,+000.01,M,+339.82,+013.54,20.04.2021 11:25:21,COM11
Q,193,000.39,-000.01,M,+339.83,+013.56,20.04.2021 11:25:21,COM11
Q,188,000.42,+000.04,M,+339.78,+013.47,20.04.2021 11:25:21,COM11
Q,195,000.52,+000.07,M,+339.77,+013.46,20.04.2021 11:25:21,COM11
Q,213,000.67,+000.09,M,+339.71,+013.35,20.04.2021 11:25:21,COM11
Q,206,000.78,+000.06,M,+339.88,+013.64,20.04.2021 11:25:21,COM11
Q,204,000.80,+000.09,M,+340.03,+013.89,20.04.2021 11:25:21,COM11
Q,203,000.84,+000.10,M,+340.05,+013.93,20.04.2021 11:25:21,COM11
Q,210,000.87,+000.01,M,+339.79,+013.49,20.04.2021 11:25:21,COM11
Q,217,000.85,-000.01,M,+339.68,+013.30,20.04.2021 11:25:21,COM11
Q,217,000.88,-000.01,M,+339.81,+013.52,20.04.2021 11:25:21,COM11
Q,219,000.89,-000.02,M,+339.74,+013.41,20.04.2021 11:25:21,COM11
Q,216,000.89,-000.01,M,+339.74,+013.41,20.04.2021 11:25:21,COM11
Q,210,000.91,-000.06,M,+339.68,+013.30,20.04.2021 11:25:21,COM11
Q,212,000.95,-000.06,M,+339.69,+013.32,20.04.2021 11:25:21,COM11
Q,201,001.11,-000.16,M,+339.65,+013.25,20.04.2021 11:25:21,COM11
Q,197,001.12,-000.14,M,+339.73,+013.39,20.04.2021 11:25:21,COM11
Q,192,001.00,-000.43,M,+339.77,+013.46,20.04.2021 11:25:21,COM11
Q,196,000.99,-000.25,M,+340.18,+014.15,20.04.2021 11:25:21,COM11
Q,192,000.96,-000.22,M,+340.34,+014.42,20.04.2021 11:25:22,COM11
Q,190,000.95,-000.25,M,+340.40,+014.52,20.04.2021 11:25:22,COM11
Q,187,000.90,-000.32,M,+340.45,+014.60,20.04.2021 11:25:22,COM11
Q,191,001.03,-000.27,M,+340.44,+014.59,20.04.2021 11:25:22,COM11
Q,190,001.08,-000.31,M,+340.31,+014.37,20.04.2021 11:25:22,COM11
Q,194,001.04,-000.31,M,+340.33,+014.40,20.04.2021 11:25:22,COM11
Q,199,000.86,-000.31,M,+340.36,+014.45,20.04.2021 11:25:22,COM11
Q,209,000.86,-000.29,M,+340.42,+014.55,20.04.2021 11:25:22,COM11
Q,216,000.81,-000.19,M,+340.38,+014.49,20.04.2021 11:25:22,COM11
Q,216,000.84,-000.06,M,+340.35,+014.43,20.04.2021 11:25:22,COM11
Q,201,000.83,-000.06,M,+340.37,+014.47,20.04.2021 11:25:22,COM11
Q,205,000.84,-000.16,M,+340.42,+014.55,20.04.2021 11:25:22,COM11
Q,204,000.78,-000.07,M,+340.42,+014.55,20.04.2021 11:25:22,COM11
Q,200,000.87,+000.05,M,+340.43,+014.57,20.04.2021 11:25:22,COM11
Q,204,001.07,-000.03,M,+340.45,+014.60,20.04.2021 11:25:22,COM11
Q,206,001.08,-000.06,M,+340.47,+014.64,20.04.2021 11:25:22,COM11
Q,201,001.01,+000.04,M,+340.44,+014.59,20.04.2021 11:25:22,COM11
Q,205,001.04,+000.02,M,+340.43,+014.57,20.04.2021 11:25:22,COM11
Q,190,001.14,-000.08,M,+340.52,+014.72,20.04.2021 11:25:22,COM11
Q,197,001.18,-000.13,M,+340.57,+014.81,20.04.2021 11:25:22,COM11
Q,198,001.24,-000.27,M,+339.84,+013.57,20.04.2021 11:25:23,COM11
Q,194,001.25,-000.31,M,+339.58,+013.14,20.04.2021 11:25:23,COM11
Q,194,001.21,-000.34,M,+339.53,+013.05,20.04.2021 11:25:23,COM11
Q,197,001.19,-000.30,M,+339.41,+012.85,20.04.2021 11:25:23,COM11
Q,195,001.07,-000.14,M,+339.84,+013.57,20.04.2021 11:25:23,COM11
Q,204,001.00,+000.06,M,+339.99,+013.83,20.04.2021 11:25:23,COM11
Q,200,001.06,+000.05,M,+340.10,+014.01,20.04.2021 11:25:23,COM11
Q,195,001.02,+000.08,M,+340.26,+014.28,20.04.2021 11:25:23,COM11
Q,202,001.16,+000.08,M,+340.30,+014.35,20.04.2021 11:25:23,COM11
Q,200,001.27,+000.04,M,+340.49,+014.67,20.04.2021 11:25:23,COM11
Q,201,001.21,+000.03,M,+340.68,+014.99,20.04.2021 11:25:23,COM11
Q,186,001.31,+000.12,M,+340.57,+014.81,20.04.2021 11:25:23,COM11
Q,186,001.28,+000.14,M,+340.21,+014.20,20.04.2021 11:25:23,COM11
Q,190,001.39,+000.02,M,+340.03,+013.89,20.04.2021 11:25:23,COM11
Q,190,001.50,+000.13,M,+340.30,+014.35,20.04.2021 11:25:23,COM11
Q,188,001.56,+000.05,M,+339.73,+013.39,20.04.2021 11:25:23,COM11
Q,189,001.37,+000.12,M,+340.28,+014.32,20.04.2021 11:25:23,COM11
Q,192,001.26,+000.10,M,+340.31,+014.37,20.04.2021 11:25:23,COM11
Q,198,001.17,+000.16,M,+340.49,+014.67,20.04.2021 11:25:23,COM11
Q,203,001.31,+000.23,M,+340.64,+014.92,20.04.2021 11:25:23,COM11
Q,210,001.36,+000.46,M,+340.57,+014.81,20.04.2021 11:25:24,COM11
Q,214,001.31,+000.41,M,+340.54,+014.76,20.04.2021 11:25:24,COM11
Q,215,001.55,+000.38,M,+340.60,+014.86,20.04.2021 11:25:24,COM11
Q,207,001.50,-000.02,M,+339.62,+013.20,20.04.2021 11:25:24,COM11
Q,201,001.44,+000.15,M,+339.07,+012.28,20.04.2021 11:25:24,COM11
Q,204,001.41,+000.05,M,+338.93,+012.04,20.04.2021 11:25:24,COM11
Q,199,001.53,+000.02,M,+338.63,+011.54,20.04.2021 11:25:24,COM11
Q,200,001.52,+000.01,M,+338.55,+011.40,20.04.2021 11:25:24,COM11
Q,201,001.62,+000.18,M,+338.62,+011.52,20.04.2021 11:25:24,COM11
Q,198,001.77,+000.26,M,+338.83,+011.87,20.04.2021 11:25:24,COM11
Q,197,001.86,+000.06,M,+338.67,+011.60,20.04.2021 11:25:24,COM11
Q,199,001.80,+000.01,M,+338.47,+011.27,20.04.2021 11:25:24,COM11
Q,198,001.81,-000.12,M,+338.40,+011.15,20.04.2021 11:25:24,COM11
Q,199,001.77,-000.14,M,+338.40,+011.15,20.04.2021 11:25:24,COM11
Q,200,001.81,-000.07,M,+338.46,+011.25,20.04.2021 11:25:24,COM11
Q,200,001.77,-000.13,M,+338.40,+011.15,20.04.2021 11:25:24,COM11
Q,200,001.76,-000.09,M,+338.39,+011.13,20.04.2021 11:25:24,COM11
Q,203,001.76,-000.14,M,+338.44,+011.22,20.04.2021 11:25:24,COM11
Q,204,001.71,-000.10,M,+338.48,+011.28,20.04.2021 11:25:24,COM11
Q,200,001.75,+000.04,M,+338.64,+011.55,20.04.2021 11:25:24,COM11
Q,198,001.91,+000.10,M,+338.70,+011.65,20.04.2021 11:25:25,COM11
Q,200,001.87,+000.22,M,+338.72,+011.69,20.04.2021 11:25:25,COM11
Q,204,001.86,+000.19,M,+338.80,+011.82,20.04.2021 11:25:25,COM11
Q,207,001.69,-000.10,M,+338.93,+012.04,20.04.2021 11:25:25,COM11
Q,204,001.44,-000.42,M,+338.96,+012.09,20.04.2021 11:25:25,COM11
Q,200,001.39,-000.58,M,+338.92,+012.02,20.04.2021 11:25:25,COM11
Q,198,001.37,-000.85,M,+338.98,+012.13,20.04.2021 11:25:25,COM11
Q,197,001.51,-000.38,M,+338.98,+012.13,20.04.2021 11:25:25,COM11
Q,187,001.63,-000.39,M,+339.02,+012.19,20.04.2021 11:25:25,COM11
Q,190,001.50,-000.60,M,+339.02,+012.19,20.04.2021 11:25:25,COM11
Q,189,001.21,-001.04,M,+338.94,+012.06,20.04.2021 11:25:25,COM11
Q,193,001.39,-000.95,M,+338.93,+012.04,20.04.2021 11:25:25,COM11
Q,187,001.41,-000.83,M,+338.91,+012.01,20.04.2021 11:25:25,COM11
Q,187,001.50,-000.69,M,+338.90,+011.99,20.04.2021 11:25:25,COM11
Q,190,001.65,-000.54,M,+338.97,+012.11,20.04.2021 11:25:25,COM11
Q,192,001.64,-000.22,M,+338.84,+011.89,20.04.2021 11:25:25,COM11
Q,191,001.49,-000.41,M,+338.80,+011.82,20.04.2021 11:25:25,COM11
Q,188,001.63,-000.32,M,+338.82,+011.86,20.04.2021 11:25:25,COM11
Q,192,001.60,-000.46,M,+338.78,+011.79,20.04.2021 11:25:25,COM11
Q,191,001.54,-000.27,M,+338.91,+012.01,20.04.2021 11:25:25,COM11
Q,190,001.58,-000.09,M,+338.92,+012.02,20.04.2021 11:25:26,COM11
Q,192,001.62,-000.18,M,+338.72,+011.69,20.04.2021 11:25:26,COM11
Q,194,001.62,-000.24,M,+338.82,+011.86,20.04.2021 11:25:26,COM11
Q,181,001.41,-000.23,M,+339.04,+012.23,20.04.2021 11:25:26,COM11
Q,171,001.35,-000.30,M,+339.05,+012.24,20.04.2021 11:25:26,COM11
Q,170,001.59,-000.49,M,+338.68,+011.62,20.04.2021 11:25:26,COM11
Q,183,001.57,-000.31,M,+338.83,+011.87,20.04.2021 11:25:26,COM11
Q,184,001.57,-000.15,M,+338.95,+012.07,20.04.2021 11:25:26,COM11
Q,185,001.55,-000.24,M,+338.83,+011.87,20.04.2021 11:25:26,COM11
Q,185,001.56,-000.32,M,+338.64,+011.55,20.04.2021 11:25:26,COM11
Q,183,001.56,-000.27,M,+338.61,+011.50,20.04.2021 11:25:26,COM11
Q,186,001.53,-000.31,M,+338.58,+011.45,20.04.2021 11:25:26,COM11
Q,185,001.43,-000.35,M,+338.47,+011.27,20.04.2021 11:25:26,COM11
Q,183,001.40,-000.34,M,+338.43,+011.20,20.04.2021 11:25:26,COM11
Q,183,001.36,-000.34,M,+338.40,+011.15,20.04.2021 11:25:26,COM11
Q,183,001.31,-000.33,M,+338.41,+011.17,20.04.2021 11:25:26,COM11
Q,182,001.28,-000.36,M,+338.41,+011.17,20.04.2021 11:25:26,COM11
Q,180,001.29,-000.33,M,+338.39,+011.13,20.04.2021 11:25:26,COM11
Q,179,001.30,-000.34,M,+338.37,+011.10,20.04.2021 11:25:26,COM11
Q,178,001.29,-000.29,M,+338.38,+011.12,20.04.2021 11:25:26,COM11
Q,179,001.26,-000.32,M,+338.39,+011.13,20.04.2021 11:25:27,COM11
Q,178,001.25,-000.32,M,+338.39,+011.13,20.04.2021 11:25:27,COM11
Q,177,001.25,-000.32,M,+338.40,+011.15,20.04.2021 11:25:27,COM11
Q,175,001.21,-000.24,M,+338.68,+011.62,20.04.2021 11:25:27,COM11
Q,177,001.21,-000.14,M,+338.72,+011.69,20.04.2021 11:25:27,COM11
Q,179,001.15,-000.23,M,+338.61,+011.50,20.04.2021 11:25:27,COM11
Q,178,001.21,-000.18,M,+338.83,+011.87,20.04.2021 11:25:27,COM11
Q,178,001.17,-000.17,M,+338.83,+011.87,20.04.2021 11:25:27,COM11
Q,178,001.18,-000.15,M,+338.81,+011.84,20.04.2021 11:25:27,COM11
Q,178,001.14,-000.23,M,+338.65,+011.57,20.04.2021 11:25:27,COM11
Q,175,001.11,-000.26,M,+338.54,+011.39,20.04.2021 11:25:27,COM11
Q,177,001.10,-000.26,M,+338.58,+011.45,20.04.2021 11:25:27,COM11
Q,179,001.07,-000.26,M,+338.61,+011.50,20.04.2021 11:25:27,COM11
Q,177,001.06,-000.10,M,+338.76,+011.76,20.04.2021 11:25:27,COM11
Q,177,000.97,-000.19,M,+338.57,+011.44,20.04.2021 11:25:27,COM11
Q,181,000.99,-000.20,M,+338.48,+011.28,20.04.2021 11:25:27,COM11
Q,184,000.99,-000.23,M,+338.41,+011.17,20.04.2021 11:25:27,COM11
Q,181,000.99,-000.26,M,+338.44,+011.22,20.04.2021 11:25:27,COM11
Q,182,000.94,-000.27,M,+338.48,+011.28,20.04.2021 11:25:27,COM11
Q,179,000.96,-000.24,M,+338.51,+011.34,20.04.2021 11:25:27,COM11
Q,179,000.84,-000.23,M,+338.49,+011.30,20.04.2021 11:25:27,COM11
Q,182,000.87,-000.22,M,+338.49,+011.30,20.04.2021 11:25:28,COM11
Q,185,000.77,-000.05,M,+338.71,+011.67,20.04.2021 11:25:28,COM11
Q,184,000.80,+000.05,M,+338.79,+011.81,20.04.2021 11:25:28,COM11
Q,185,000.77,+000.18,M,+338.89,+011.97,20.04.2021 11:25:28,COM11
Q,180,000.72,+000.10,M,+338.92,+012.02,20.04.2021 11:25:28,COM11
Q,192,000.79,+000.03,M,+338.79,+011.81,20.04.2021 11:25:28,COM11
Q,193,000.83,-000.01,M,+338.81,+011.84,20.04.2021 11:25:28,COM11
Q,186,000.86,-000.01,M,+338.71,+011.67,20.04.2021 11:25:28,COM11
Q,186,000.77,+000.03,M,+338.74,+011.72,20.04.2021 11:25:28,COM11
Q,188,000.81,+000.05,M,+338.79,+011.81,20.04.2021 11:25:28,COM11
Q,188,000.80,+000.01,M,+338.81,+011.84,20.04.2021 11:25:28,COM11
Q,188,000.77,-000.02,M,+338.76,+011.76,20.04.2021 11:25:28,COM11
Q,187,000.73,-000.02,M,+338.63,+011.54,20.04.2021 11:25:28,COM11
Q,191,000.70,-000.06,M,+338.58,+011.45,20.04.2021 11:25:28,COM11
Q,196,000.63,+000.06,M,+338.61,+011.50,20.04.2021 11:25:28,COM11
Q,199,000.65,+000.24,M,+338.70,+011.65,20.04.2021 11:25:28,COM11
Q,195,000.79,+000.29,M,+338.46,+011.25,20.04.2021 11:25:28,COM11
Q,199,000.78,+000.33,M,+338.44,+011.22,20.04.2021 11:25:28,COM11
Q,199,000.81,+000.30,M,+338.46,+011.25,20.04.2021 11:25:28,COM11
Q,200,000.80,+000.28,M,+338.50,+011.32,20.04.2021 11:25:29,COM11
Q,198,000.76,+000.27,M,+338.53,+011.37,20.04.2021 11:25:29,COM11
Q,195,000.75,+000.19,M,+338.58,+011.45,20.04.2021 11:25:29,COM11
Q,195,000.73,+000.19,M,+338.51,+011.34,20.04.2021 11:25:29,COM11
Q,194,000.70,+000.21,M,+338.54,+011.39,20.04.2021 11:25:29,COM11
Q,181,000.73,+000.24,M,+338.74,+011.72,20.04.2021 11:25:29,COM11
Q,175,000.84,+000.26,M,+338.80,+011.82,20.04.2021 11:25:29,COM11
Q,188,001.08,+000.19,M,+338.80,+011.82,20.04.2021 11:25:29,COM11
Q,185,001.07,+000.25,M,+338.76,+011.76,20.04.2021 11:25:29,COM11
Q,186,000.99,+000.09,M,+338.71,+011.67,20.04.2021 11:25:29,COM11
Q,186,000.98,+000.02,M,+338.71,+011.67,20.04.2021 11:25:29,COM11
Q,185,000.96,+000.19,M,+338.70,+011.65,20.04.2021 11:25:29,COM11
Q,179,000.85,+000.18,M,+338.76,+011.76,20.04.2021 11:25:29,COM11
Q,183,000.94,+000.15,M,+338.75,+011.74,20.04.2021 11:25:29,COM11
Q,184,000.97,+000.18,M,+338.68,+011.62,20.04.2021 11:25:29,COM11
Q,184,000.96,+000.16,M,+338.66,+011.59,20.04.2021 11:25:29,COM11
Q,184,000.92,+000.09,M,+338.57,+011.44,20.04.2021 11:25:29,COM11
Q,187,000.93,+000.08,M,+338.54,+011.39,20.04.2021 11:25:29,COM11
Q,187,000.87,+000.10,M,+338.56,+011.42,20.04.2021 11:25:29,COM11
Q,183,000.92,+000.05,M,+338.53,+011.37,20.04.2021 11:25:29,COM11
Q,182,000.86,+000.09,M,+338.49,+011.30,20.04.2021 11:25:29,COM11
Q,183,000.91,+000.11,M,+338.51,+011.34,20.04.2021 11:25:30,COM11
Q,189,001.01,+000.19,M,+338.59,+011.47,20.04.2021 11:25:30,COM11
Q,192,000.97,+000.14,M,+338.59,+011.47,20.04.2021 11:25:30,COM11
Q,186,000.97,+000.18,M,+338.48,+011.28,20.04.2021 11:25:30,COM11
Q,183,000.89,+000.19,M,+338.52,+011.35,20.04.2021 11:25:30,COM11
Q,186,000.91,+000.15,M,+338.48,+011.28,20.04.2021 11:25:30,COM11
Q,182,000.88,+000.16,M,+338.50,+011.32,20.04.2021 11:25:30,COM11
Q,182,000.91,+000.16,M,+338.43,+011.20,20.04.2021 11:25:30,COM11
Q,182,000.90,+000.07,M,+338.44,+011.22,20.04.2021 11:25:30,COM11
Q,188,000.85,+000.02,M,+338.41,+011.17,20.04.2021 11:25:30,COM11
Q,187,000.82,+000.01,M,+338.42,+011.18,20.04.2021 11:25:30,COM11
Q,186,000.86,+000.02,M,+338.41,+011.17,20.04.2021 11:25:30,COM11
Q,186,000.80,+000.01,M,+338.42,+011.18,20.04.2021 11:25:30,COM11
Q,186,000.79,+000.03,M,+338.41,+011.17,20.04.2021 11:25:30,COM11
Q,190,000.78,+000.04,M,+338.44,+011.22,20.04.2021 11:25:30,COM11
Q,188,000.75,+000.03,M,+338.42,+011.18,20.04.2021 11:25:30,COM11
Q,187,000.76,-000.01,M,+338.40,+011.15,20.04.2021 11:25:30,COM11
Q,188,000.74,-000.02,M,+338.39,+011.13,20.04.2021 11:25:30,COM11
Q,186,000.77,-000.01,M,+338.39,+011.13,20.04.2021 11:25:30,COM11
Q,188,000.72,+000.01,M,+338.38,+011.12,20.04.2021 11:25:30,COM11
Q,189,000.74,-000.02,M,+338.38,+011.12,20.04.2021 11:25:31,COM11
Q,186,000.71,-000.01,M,+338.39,+011.13,20.04.2021 11:25:31,COM11
Q,189,000.71,-000.02,M,+338.39,+011.13,20.04.2021 11:25:31,COM11
Q,187,000.70,-000.04,M,+338.41,+011.17,20.04.2021 11:25:31,COM11
Q,186,000.71,-000.05,M,+338.40,+011.15,20.04.2021 11:25:31,COM11
Q,187,000.71,-000.03,M,+338.45,+011.23,20.04.2021 11:25:31,COM11
Q,184,000.74,-000.01,M,+338.49,+011.30,20.04.2021 11:25:31,COM11
Q,184,000.73,+000.02,M,+338.46,+011.25,20.04.2021 11:25:31,COM11
Q,184,000.73,+000.05,M,+338.50,+011.32,20.04.2021 11:25:31,COM11
Q,186,000.74,+000.05,M,+338.50,+011.32,20.04.2021 11:25:31,COM11
Q,185,000.73,+000.05,M,+338.46,+011.25,20.04.2021 11:25:31,COM11
Q,186,000.75,+000.04,M,+338.53,+011.37,20.04.2021 11:25:31,COM11
Q,183,000.76,-000.01,M,+338.61,+011.50,20.04.2021 11:25:31,COM11
Q,177,000.76,+000.00,M,+338.69,+011.64,20.04.2021 11:25:31,COM11
Q,177,000.69,+000.04,M,+338.67,+011.60,20.04.2021 11:25:31,COM11
Q,179,000.69,+000.02,M,+338.68,+011.62,20.04.2021 11:25:31,COM11
Q,173,000.68,+000.03,M,+338.66,+011.59,20.04.2021 11:25:31,COM11
Q,174,000.70,+000.05,M,+338.68,+011.62,20.04.2021 11:25:31,COM11
Q,175,000.64,+000.09,M,+338.69,+011.64,20.04.2021 11:25:31,COM11
Q,178,000.62,+000.12,M,+338.71,+011.67,20.04.2021 11:25:31,COM11
Q,179,000.73,+000.07,M,+338.69,+011.64,20.04.2021 11:25:32,COM11
Q,181,000.70,+000.07,M,+338.67,+011.60,20.04.2021 11:25:32,COM11
Q,182,000.71,+000.05,M,+338.65,+011.57,20.04.2021 11:25:32,COM11
Q,182,000.73,+000.02,M,+338.68,+011.62,20.04.2021 11:25:32,COM11
Q,179,000.69,+000.01,M,+338.68,+011.62,20.04.2021 11:25:32,COM11
Q,177,000.62,+000.04,M,+338.70,+011.65,20.04.2021 11:25:32,COM11
Q,172,000.67,+000.10,M,+338.68,+011.62,20.04.2021 11:25:32,COM11
Q,168,000.66,+000.15,M,+338.66,+011.59,20.04.2021 11:25:32,COM11
Q,171,000.67,+000.18,M,+338.69,+011.64,20.04.2021 11:25:32,COM11
