Q,174,002.52,-000.25,M,+338.08,+010.61,20.04.2021 11:25:16,COM17
Q,176,002.52,-000.16,M,+338.07,+010.60,20.04.2021 11:25:16,COM17
Q,177,002.52,-000.24,M,+338.12,+010.68,20.04.2021 11:25:16,COM17
Q,175,002.53,-000.17,M,+338.13,+010.70,20.04.2021 11:25:16,COM17
Q,172,002.64,-000.31,M,+338.13,+010.70,20.04.2021 11:25:16,COM17
Q,171,002.59,-000.30,M,+338.14,+010.71,20.04.2021 11:25:16,COM17
Q,170,002.53,-000.46,M,+338.11,+010.66,20.04.2021 11:25:16,COM17
Q,168,002.49,-000.51,M,+338.16,+010.75,20.04.2021 11:25:16,COM17
Q,170,002.44,-000.47,M,+338.17,+010.76,20.04.2021 11:25:16,COM17
Q,167,002.61,-000.47,M,+338.20,+010.81,20.04.2021 11:25:16,COM17
Q,166,002.61,-000.59,M,+338.16,+010.75,20.04.2021 11:25:16,COM17
Q,163,002.61,-000.52,M,+338.18,+010.78,20.04.2021 11:25:16,COM17
Q,162,002.60,-000.39,M,+338.16,+010.75,20.04.2021 11:25:16,COM17
Q,162,002.53,-000.44,M,+338.19,+010.80,20.04.2021 11:25:16,COM17
Q,163,002.56,-000.50,M,+338.19,+010.80,20.04.2021 11:25:16,COM17
Q,162,002.59,-000.75,M,+338.19,+010.80,20.04.2021 11:25:17,COM17
Q,166,002.48,-000.84,M,+338.22,+010.85,20.04.2021 11:25:17,COM17
Q,169,002.35,-000.91,M,+338.18,+010.78,20.04.2021 11:25:17,COM17
Q,174,002.29,-000.79,M,+338.20,+010.81,20.04.2021 11:25:17,COM17
Q,169,002.31,-000.67,M,+338.20,+010.81,20.04.2021 11:25:17,COM17
Q,171,002.30,-000.73,M,+338.24,+010.88,20.04.2021 11:25:17,COM17
Q,170,002.38,-000.83,M,+338.22,+010.85,20.04.2021 11:25:17,COM17
Q,167,002.42,-000.88,M,+338.21,+010.83,20.04.2021 11:25:17,COM17
Q,167,002.30,-000.80,M,+338.17,+010.76,20.04.2021 11:25:17,COM17
Q,167,002.35,-000.89,M,+338.17,+010.76,20.04.2021 11:25:17,COM17
Q,167,002.42,-000.96,M,+338.22,+010.85,20.04.2021 11:25:17,COM17
Q,169,002.57,-001.02,M,+338.17,+010.76,20.04.2021 11:25:17,COM17
Q,168,002.55,-001.01,M,+338.09,+010.63,20.04.2021 11:25:17,COM17
Q,168,002.72,-000.92,M,+338.09,+010.63,20.04.2021 11:25:17,COM17
Q,165,002.75,-000.94,M,+338.09,+010.63,20.04.2021 11:25:17,COM17
Q,165,002.61,-001.04,M,+338.06,+010.58,20.04.2021 11:25:17,COM17
Q,161,002.90,-000.95,M,+338.11,+010.66,20.04.2021 11:25:17,COM17
Q,158,002.93,-001.06,M,+338.08,+010.61,20.04.2021 11:25:17,COM17
Q,156,002.78,-001.03,M,+338.06,+010.58,20.04.2021 11:25:17,COM17
Q,159,002.65,-001.02,M,+338.08,+010.61,20.04.2021 11:25:17,COM17
Q,164,002.59,-000.93,M,+338.09,+010.63,20.04.2021 11:25:18,COM17
Q,163,002.60,-000.95,M,+338.12,+010.68,20.04.2021 11:25:18,COM17
Q,164,002.68,-001.00,M,+338.10,+010.65,20.04.2021 11:25:18,COM17
Q,162,002.72,-000.85,M,+338.09,+010.63,20.04.2021 11:25:18,COM17
Q,165,002.72,-000.89,M,+338.10,+010.65,20.04.2021 11:25:18,COM17
Q,164,002.69,-000.93,M,+338.09,+010.63,20.04.2021 11:25:18,COM17
Q,166,002.62,-000.97,M,+338.07,+010.60,20.04.2021 11:25:18,COM17
Q,163,002.63,-000.92,M,+338.06,+010.58,20.04.2021 11:25:18,COM17
Q,162,002.30,-000.82,M,+338.09,+010.63,20.04.2021 11:25:18,COM17
Q,160,002.43,-001.07,M,+338.08,+010.61,20.04.2021 11:25:18,COM17
Q,162,002.46,-000.92,M,+338.07,+010.60,20.04.2021 11:25:18,COM17
Q,165,002.54,-000.84,M,+338.08,+010.61,20.04.2021 11:25:18,COM17
Q,165,002.54,-000.84,M,+338.10,+010.65,20.04.2021 11:25:18,COM17
Q,164,002.43,-000.77,M,+338.05,+010.56,20.04.2021 11:25:18,COM17
Q,163,002.40,-000.67,M,+338.06,+010.58,20.04.2021 11:25:18,COM17
Q,165,002.39,-000.65,M,+338.08,+010.61,20.04.2021 11:25:18,COM17
Q,166,002.55,-000.87,M,+338.09,+010.63,20.04.2021 11:25:18,COM17
Q,167,002.57,-000.82,M,+338.06,+010.58,20.04.2021 11:25:18,COM17
Q,167,002.54,-000.87,M,+338.05,+010.56,20.04.2021 11:25:18,COM17
Q,167,002.50,-000.69,M,+338.08,+010.61,20.04.2021 11:25:18,COM17
Q,164,002.45,-000.75,M,+338.08,+010.61,20.04.2021 11:25:19,COM17
Q,167,002.47,-000.63,M,+338.08,+010.61,20.04.2021 11:25:19,COM17
Q,167,002.52,-000.67,M,+338.07,+010.60,20.04.2021 11:25:19,COM17
Q,166,002.56,-000.72,M,+338.08,+010.61,20.04.2021 11:25:19,COM17
Q,167,002.63,-000.72,M,+338.06,+010.58,20.04.2021 11:25:19,COM17
Q,165,002.67,-000.91,M,+338.07,+010.60,20.04.2021 11:25:19,COM17
Q,164,002.73,-000.96,M,+338.05,+010.56,20.04.2021 11:25:19,COM17
Q,167,002.79,-001.12,M,+338.06,+010.58,20.04.2021 11:25:19,COM17
Q,168,002.82,-001.06,M,+338.04,+010.55,20.04.2021 11:25:19,COM17
Q,169,002.74,-000.94,M,+338.07,+010.60,20.04.2021 11:25:19,COM17
Q,170,002.76,-000.90,M,+338.04,+010.55,20.04.2021 11:25:19,COM17
Q,167,002.74,-000.77,M,+338.06,+010.58,20.04.2021 11:25:19,COM17
Q,167,002.69,-000.68,M,+338.05,+010.56,20.04.2021 11:25:19,COM17
Q,170,002.66,-000.61,M,+338.06,+010.58,20.04.2021 11:25:19,COM17
Q,171,002.77,-000.73,M,+338.05,+010.56,20.04.2021 11:25:19,COM17
Q,168,002.70,-000.76,M,+338.02,+010.51,20.04.2021 11:25:19,COM17
Q,170,002.77,-000.28,M,+338.03,+010.53,20.04.2021 11:25:19,COM17
Q,170,002.89,-000.64,M,+338.04,+010.55,20.04.2021 11:25:19,COM17
Q,165,002.87,-000.71,M,+338.05,+010.56,20.04.2021 11:25:19,COM17
Q,162,002.96,-000.60,M,+338.06,+010.58,20.04.2021 11:25:19,COM17
Q,163,003.02,-000.51,M,+338.07,+010.60,20.04.2021 11:25:20,COM17
Q,162,002.99,-000.58,M,+338.07,+010.60,20.04.2021 11:25:20,COM17
Q,161,002.92,-000.66,M,+338.07,+010.60,20.04.2021 11:25:20,COM17
Q,163,002.79,-000.65,M,+338.08,+010.61,20.04.2021 11:25:20,COM17
Q,165,002.82,-000.62,M,+338.02,+010.51,20.04.2021 11:25:20,COM17
Q,166,002.80,-000.62,M,+338.00,+010.48,20.04.2021 11:25:20,COM17
Q,167,002.92,-000.69,M,+338.06,+010.58,20.04.2021 11:25:20,COM17
Q,165,002.88,-000.77,M,+338.14,+010.71,20.04.2021 11:25:20,COM17
Q,162,002.95,-000.72,M,+338.15,+010.73,20.04.2021 11:25:20,COM17
Q,165,002.81,-000.63,M,+338.16,+010.75,20.04.2021 11:25:20,COM17
Q,165,002.90,-000.66,M,+338.13,+010.70,20.04.2021 11:25:20,COM17
Q,164,002.86,-000.59,M,+338.10,+010.65,20.04.2021 11:25:20,COM17
Q,164,002.94,-000.64,M,+338.14,+010.71,20.04.2021 11:25:20,COM17
Q,163,002.89,-000.86,M,+338.19,+010.80,20.04.2021 11:25:20,COM17
Q,159,002.99,-000.85,M,+338.20,+010.81,20.04.2021 11:25:20,COM17
Q,163,003.15,-000.78,M,+338.21,+010.83,20.04.2021 11:25:20,COM17
Q,163,003.06,-000.89,M,+338.20,+010.81,20.04.2021 11:25:20,COM17
Q,167,003.05,-000.89,M,+338.08,+010.61,20.04.2021 11:25:20,COM17
Q,161,003.08,-000.91,M,+338.15,+010.73,20.04.2021 11:25:20,COM17
Q,164,003.02,-001.02,M,+338.05,+010.56,20.04.2021 11:25:20,COM17
Q,162,002.88,-000.98,M,+337.99,+010.46,20.04.2021 11:25:21,COM17
Q,165,002.72,-001.01,M,+337.99,+010.46,20.04.2021 11:25:21,COM17
Q,166,002.75,-001.00,M,+338.05,+010.56,20.04.2021 11:25:21,COM17
Q,168,002.76,-000.91,M,+338.03,+010.53,20.04.2021 11:25:21,COM17
Q,169,002.71,-000.91,M,+338.01,+010.50,20.04.2021 11:25:21,COM17
Q,168,002.70,-000.83,M,+338.02,+010.51,20.04.2021 11:25:21,COM17
Q,168,002.66,-000.75,M,+338.03,+010.53,20.04.2021 11:25:21,COM17
Q,168,002.63,-000.62,M,+338.05,+010.56,20.04.2021 11:25:21,COM17
Q,168,002.62,-000.59,M,+338.14,+010.71,20.04.2021 11:25:21,COM17
Q,165,002.60,-000.65,M,+338.14,+010.71,20.04.2021 11:25:21,COM17
Q,166,002.62,-000.62,M,+338.14,+010.71,20.04.2021 11:25:21,COM17
Q,165,002.61,-000.62,M,+338.16,+010.75,20.04.2021 11:25:21,COM17
Q,165,002.61,-000.64,M,+338.14,+010.71,20.04.2021 11:25:21,COM17
Q,168,002.64,-000.62,M,+338.11,+010.66,20.04.2021 11:25:21,COM17
Q,168,002.65,-000.40,M,+338.23,+010.86,20.04.2021 11:25:21,COM17
Q,166,002.60,-000.44,M,+338.25,+010.90,20.04.2021 11:25:21,COM17
Q,168,002.51,-000.38,M,+338.28,+010.95,20.04.2021 11:25:21,COM17
Q,169,002.51,-000.42,M,+338.25,+010.90,20.04.2021 11:25:21,COM17
Q,170,002.53,-000.51,M,+338.25,+010.90,20.04.2021 11:25:21,COM17
Q,171,002.54,-000.46,M,+338.23,+010.86,20.04.2021 11:25:21,COM17
Q,172,002.53,-000.42,M,+338.24,+010.88,20.04.2021 11:25:22,COM17
Q,170,002.47,-000.17,M,+338.29,+010.97,20.04.2021 11:25:22,COM17
Q,167,002.48,+000.07,M,+338.23,+010.86,20.04.2021 11:25:22,COM17
Q,162,002.58,-000.35,M,+338.24,+010.88,20.04.2021 11:25:22,COM17
Q,155,002.39,-000.66,M,+338.22,+010.85,20.04.2021 11:25:22,COM17
Q,155,002.35,-000.41,M,+338.21,+010.83,20.04.2021 11:25:22,COM17
Q,155,002.48,-000.05,M,+338.21,+010.83,20.04.2021 11:25:22,COM17
Q,172,002.49,-000.04,M,+338.25,+010.90,20.04.2021 11:25:22,COM17
Q,172,002.23,+000.12,M,+338.28,+010.95,20.04.2021 11:25:22,COM17
Q,159,002.30,+000.02,M,+338.29,+010.97,20.04.2021 11:25:22,COM17
Q,157,002.39,-000.08,M,+338.26,+010.92,20.04.2021 11:25:22,COM17
Q,156,002.39,-000.21,M,+338.23,+010.86,20.04.2021 11:25:22,COM17
Q,153,002.20,-000.19,M,+338.25,+010.90,20.04.2021 11:25:22,COM17
Q,153,002.44,-000.15,M,+338.22,+010.85,20.04.2021 11:25:22,COM17
Q,154,002.19,-000.15,M,+338.24,+010.88,20.04.2021 11:25:22,COM17
Q,166,002.16,-000.55,M,+338.22,+010.85,20.04.2021 11:25:22,COM17
Q,161,002.33,-000.51,M,+338.25,+010.90,20.04.2021 11:25:22,COM17
Q,162,002.33,-000.65,M,+338.22,+010.85,20.04.2021 11:25:22,COM17
Q,159,002.43,-000.61,M,+338.24,+010.88,20.04.2021 11:25:22,COM17
Q,160,002.38,-000.69,M,+338.20,+010.81,20.04.2021 11:25:22,COM17
Q,167,002.33,-000.96,M,+338.13,+010.70,20.04.2021 11:25:23,COM17
Q,169,002.35,-000.95,M,+338.23,+010.86,20.04.2021 11:25:23,COM17
Q,169,002.29,-000.82,M,+338.25,+010.90,20.04.2021 11:25:23,COM17
Q,167,002.33,-000.82,M,+338.32,+011.02,20.04.2021 11:25:23,COM17
Q,168,002.32,-000.89,M,+338.30,+010.98,20.04.2021 11:25:23,COM17
Q,169,002.19,-000.99,M,+338.35,+011.07,20.04.2021 11:25:23,COM17
Q,168,002.27,-000.88,M,+338.34,+011.05,20.04.2021 11:25:23,COM17
Q,162,002.21,-000.73,M,+338.44,+011.22,20.04.2021 11:25:23,COM17
Q,166,002.12,-000.82,M,+338.39,+011.13,20.04.2021 11:25:23,COM17
Q,168,002.10,-000.62,M,+338.32,+011.02,20.04.2021 11:25:23,COM17
Q,165,002.07,-000.61,M,+338.35,+011.07,20.04.2021 11:25:23,COM17
Q,161,002.17,-000.58,M,+338.41,+011.17,20.04.2021 11:25:23,COM17
Q,159,002.25,-000.86,M,+338.43,+011.20,20.04.2021 11:25:23,COM17
Q,156,002.30,-000.83,M,+338.47,+011.27,20.04.2021 11:25:23,COM17
Q,156,002.34,-000.67,M,+338.47,+011.27,20.04.2021 11:25:23,COM17
Q,161,002.60,-000.79,M,+338.48,+011.28,20.04.2021 11:25:23,COM17
Q,152,002.37,-000.39,M,+338.52,+011.35,20.04.2021 11:25:23,COM17
Q,165,002.22,-000.75,M,+338.50,+011.32,20.04.2021 11:25:23,COM17
Q,150,001.79,-000.81,M,+338.57,+011.44,20.04.2021 11:25:23,COM17
Q,127,001.74,+000.05,M,+338.63,+011.54,20.04.2021 11:25:23,COM17
Q,146,001.69,-000.35,M,+338.61,+011.50,20.04.2021 11:25:24,COM17
Q,131,001.79,-000.59,M,+338.66,+011.59,20.04.2021 11:25:24,COM17
Q,145,001.65,-000.65,M,+338.61,+011.50,20.04.2021 11:25:24,COM17
Q,162,001.88,-000.67,M,+338.48,+011.28,20.04.2021 11:25:24,COM17
Q,161,002.05,-000.68,M,+338.45,+011.23,20.04.2021 11:25:24,COM17
Q,155,002.05,-000.47,M,+338.42,+011.18,20.04.2021 11:25:24,COM17
Q,159,002.00,-000.50,M,+338.44,+011.22,20.04.2021 11:25:24,COM17
Q,161,002.17,-000.43,M,+338.43,+011.20,20.04.2021 11:25:24,COM17
Q,163,002.34,-000.67,M,+338.36,+011.08,20.04.2021 11:25:24,COM17
Q,162,002.23,-000.73,M,+338.35,+011.07,20.04.2021 11:25:24,COM17
Q,165,002.17,-000.66,M,+338.32,+011.02,20.04.2021 11:25:24,COM17
Q,171,002.14,-000.71,M,+338.34,+011.05,20.04.2021 11:25:24,COM17
Q,171,002.08,-000.68,M,+338.22,+010.85,20.04.2021 11:25:24,COM17
Q,176,002.12,-000.69,M,+338.09,+010.63,20.04.2021 11:25:24,COM17
Q,177,002.17,-000.62,M,+338.11,+010.66,20.04.2021 11:25:24,COM17
Q,175,002.17,-000.69,M,+338.09,+010.63,20.04.2021 11:25:24,COM17
Q,174,002.16,-000.81,M,+338.11,+010.66,20.04.2021 11:25:24,COM17
Q,173,002.14,-000.80,M,+338.08,+010.61,20.04.2021 11:25:24,COM17
Q,173,002.10,-000.81,M,+338.08,+010.61,20.04.2021 11:25:24,COM17
Q,172,001.99,-000.83,M,+338.09,+010.63,20.04.2021 11:25:24,COM17
Q,173,002.00,-000.82,M,+338.06,+010.58,20.04.2021 11:25:25,COM17
Q,171,002.17,-000.88,M,+338.07,+010.60,20.04.2021 11:25:25,COM17
Q,170,002.27,-001.02,M,+338.09,+010.63,20.04.2021 11:25:25,COM17
Q,171,002.38,-000.95,M,+338.08,+010.61,20.04.2021 11:25:25,COM17
Q,170,002.41,-000.93,M,+338.11,+010.66,20.04.2021 11:25:25,COM17
Q,170,002.48,-001.04,M,+338.11,+010.66,20.04.2021 11:25:25,COM17
Q,171,002.52,-001.02,M,+338.11,+010.66,20.04.2021 11:25:25,COM17
Q,172,002.52,-001.05,M,+338.09,+010.63,20.04.2021 11:25:25,COM17
Q,172,002.51,-001.08,M,+338.13,+010.70,20.04.2021 11:25:25,COM17
Q,171,002.46,-001.07,M,+338.10,+010.65,20.04.2021 11:25:25,COM17
Q,171,002.41,-001.08,M,+338.10,+010.65,20.04.2021 11:25:25,COM17
Q,175,002.42,-001.00,M,+338.13,+010.70,20.04.2021 11:25:25,COM17
Q,173,002.37,-000.99,M,+338.13,+010.70,20.04.2021 11:25:25,COM17
Q,173,002.37,-000.95,M,+338.12,+010.68,20.04.2021 11:25:25,COM17
Q,173,002.31,-000.93,M,+338.12,+010.68,20.04.2021 11:25:25,COM17
Q,174,002.32,-000.91,M,+338.12,+010.68,20.04.2021 11:25:25,COM17
Q,170,002.33,-001.01,M,+338.09,+010.63,20.04.2021 11:25:25,COM17
Q,171,002.18,-001.02,M,+338.08,+010.61,20.04.2021 11:25:25,COM17
Q,168,002.21,-001.07,M,+338.10,+010.65,20.04.2021 11:25:25,COM17
Q,167,002.08,-000.99,M,+338.11,+010.66,20.04.2021 11:25:25,COM17
Q,172,002.16,-000.97,M,+338.10,+010.65,20.04.2021 11:25:26,COM17
Q,173,002.13,-000.89,M,+338.11,+010.66,20.04.2021 11:25:26,COM17
Q,173,002.18,-000.92,M,+338.11,+010.66,20.04.2021 11:25:26,COM17
Q,173,002.16,-000.94,M,+338.11,+010.66,20.04.2021 11:25:26,COM17
Q,174,002.19,-000.91,M,+338.12,+010.68,20.04.2021 11:25:26,COM17
Q,173,002.13,-001.01,M,+338.12,+010.68,20.04.2021 11:25:26,COM17
Q,174,002.17,-000.92,M,+338.11,+010.66,20.04.2021 11:25:26,COM17
Q,175,002.14,-000.95,M,+338.11,+010.66,20.04.2021 11:25:26,COM17
Q,173,002.20,-000.88,M,+338.13,+010.70,20.04.2021 11:25:26,COM17
Q,173,002.18,-000.95,M,+338.12,+010.68,20.04.2021 11:25:26,COM17
Q,175,002.21,-000.88,M,+338.11,+010.66,20.04.2021 11:25:26,COM17
Q,176,002.23,-000.90,M,+338.11,+010.66,20.04.2021 11:25:26,COM17
Q,175,002.23,-000.89,M,+338.11,+010.66,20.04.2021 11:25:26,COM17
Q,174,002.18,-000.85,M,+338.12,+010.68,20.04.2021 11:25:26,COM17
Q,171,002.14,-000.87,M,+338.08,+010.61,20.04.2021 11:25:26,COM17
Q,169,002.09,-001.02,M,+338.10,+010.65,20.04.2021 11:25:26,COM17
Q,172,002.05,-000.93,M,+338.11,+010.66,20.04.2021 11:25:26,COM17
Q,171,002.05,-001.09,M,+338.10,+010.65,20.04.2021 11:25:26,COM17
Q,172,002.03,-000.95,M,+338.10,+010.65,20.04.2021 11:25:26,COM17
Q,169,002.02,-000.98,M,+338.12,+010.68,20.04.2021 11:25:26,COM17
Q,171,002.08,-000.93,M,+338.09,+010.63,20.04.2021 11:25:27,COM17
Q,170,002.08,-000.94,M,+338.11,+010.66,20.04.2021 11:25:27,COM17
Q,172,002.03,-000.88,M,+338.10,+010.65,20.04.2021 11:25:27,COM17
Q,174,002.11,-000.95,M,+338.09,+010.63,20.04.2021 11:25:27,COM17
Q,172,002.17,-000.92,M,+338.09,+010.63,20.04.2021 11:25:27,COM17
Q,172,002.25,-001.15,M,+338.07,+010.60,20.04.2021 11:25:27,COM17
Q,170,002.31,-001.13,M,+338.11,+010.66,20.04.2021 11:25:27,COM17
Q,168,002.32,-001.08,M,+338.09,+010.63,20.04.2021 11:25:27,COM17
Q,171,002.32,-001.01,M,+338.09,+010.63,20.04.2021 11:25:27,COM17
Q,170,002.28,-000.96,M,+338.09,+010.63,20.04.2021 11:25:27,COM17
Q,171,002.32,-001.08,M,+338.08,+010.61,20.04.2021 11:25:27,COM17
Q,175,002.49,-001.11,M,+338.10,+010.65,20.04.2021 11:25:27,COM17
Q,171,002.49,-001.03,M,+338.07,+010.60,20.04.2021 11:25:27,COM17
Q,173,002.33,-000.89,M,+338.08,+010.61,20.04.2021 11:25:27,COM17
Q,175,002.41,-000.90,M,+338.09,+010.63,20.04.2021 11:25:27,COM17
Q,175,002.44,-000.87,M,+338.09,+010.63,20.04.2021 11:25:27,COM17
Q,174,002.48,-000.87,M,+338.06,+010.58,20.04.2021 11:25:27,COM17
Q,172,002.35,-000.97,M,+338.08,+010.61,20.04.2021 11:25:27,COM17
Q,173,002.33,-000.95,M,+338.10,+010.65,20.04.2021 11:25:27,COM17
Q,176,002.43,-000.92,M,+338.07,+010.60,20.04.2021 11:25:27,COM17
Q,173,002.52,-000.92,M,+338.07,+010.60,20.04.2021 11:25:28,COM17
Q,169,002.50,-000.74,M,+338.09,+010.63,20.04.2021 11:25:28,COM17
Q,168,002.48,-000.92,M,+338.09,+010.63,20.04.2021 11:25:28,COM17
Q,169,002.53,-001.06,M,+338.10,+010.65,20.04.2021 11:25:28,COM17
Q,172,002.56,-000.97,M,+338.10,+010.65,20.04.2021 11:25:28,COM17
Q,168,002.65,-000.82,M,+338.08,+010.61,20.04.2021 11:25:28,COM17
Q,167,002.68,-000.84,M,+338.06,+010.58,20.04.2021 11:25:28,COM17
Q,166,002.63,-000.90,M,+338.09,+010.63,20.04.2021 11:25:28,COM17
Q,166,002.59,-000.82,M,+338.09,+010.63,20.04.2021 11:25:28,COM17
Q,167,002.46,-000.86,M,+338.07,+010.60,20.04.2021 11:25:28,COM17
Q,164,002.34,-000.83,M,+338.08,+010.61,20.04.2021 11:25:28,COM17
Q,168,002.46,-000.68,M,+338.07,+010.60,20.04.2021 11:25:28,COM17
Q,172,002.46,-000.68,M,+338.09,+010.63,20.04.2021 11:25:28,COM17
Q,169,002.37,-000.46,M,+338.08,+010.61,20.04.2021 11:25:28,COM17
Q,170,002.39,-000.50,M,+338.10,+010.65,20.04.2021 11:25:28,COM17
Q,167,002.44,-000.50,M,+338.07,+010.60,20.04.2021 11:25:28,COM17
Q,171,002.52,-000.45,M,+338.05,+010.56,20.04.2021 11:25:28,COM17
Q,170,002.49,-000.27,M,+338.06,+010.58,20.04.2021 11:25:28,COM17
Q,169,002.46,-000.37,M,+338.08,+010.61,20.04.2021 11:25:28,COM17
Q,171,002.43,-000.31,M,+338.08,+010.61,20.04.2021 11:25:28,COM17
Q,169,002.43,-000.32,M,+338.06,+010.58,20.04.2021 11:25:29,COM17
Q,170,002.34,-000.34,M,+338.08,+010.61,20.04.2021 11:25:29,COM17
Q,171,002.44,-000.34,M,+338.08,+010.61,20.04.2021 11:25:29,COM17
Q,171,002.60,-000.42,M,+338.10,+010.65,20.04.2021 11:25:29,COM17
Q,170,002.53,-000.58,M,+338.09,+010.63,20.04.2021 11:25:29,COM17
Q,171,002.50,-000.64,M,+338.07,+010.60,20.04.2021 11:25:29,COM17
Q,171,002.39,-000.68,M,+338.08,+010.61,20.04.2021 11:25:29,COM17
Q,170,002.43,-000.67,M,+338.08,+010.61,20.04.2021 11:25:29,COM17
Q,169,002.42,-000.77,M,+338.08,+010.61,20.04.2021 11:25:29,COM17
Q,169,002.43,-000.78,M,+338.06,+010.58,20.04.2021 11:25:29,COM17
Q,168,002.40,-000.81,M,+338.10,+010.65,20.04.2021 11:25:29,COM17
Q,167,002.51,-000.69,M,+338.11,+010.66,20.04.2021 11:25:29,COM17
Q,167,002.44,-000.70,M,+338.08,+010.61,20.04.2021 11:25:29,COM17
Q,166,002.38,-000.70,M,+338.13,+010.70,20.04.2021 11:25:29,COM17
Q,166,002.39,-000.77,M,+338.12,+010.68,20.04.2021 11:25:29,COM17
Q,167,002.39,-000.83,M,+338.13,+010.70,20.04.2021 11:25:29,COM17
Q,167,002.44,-000.89,M,+338.15,+010.73,20.04.2021 11:25:29,COM17
Q,167,002.44,-000.87,M,+338.13,+010.70,20.04.2021 11:25:29,COM17
Q,167,002.43,-000.89,M,+338.10,+010.65,20.04.2021 11:25:29,COM17
Q,167,002.41,-000.89,M,+338.09,+010.63,20.04.2021 11:25:29,COM17
Q,165,002.39,-000.78,M,+338.11,+010.66,20.04.2021 11:25:30,COM17
Q,165,002.40,-000.67,M,+338.10,+010.65,20.04.2021 11:25:30,COM17
Q,165,002.38,-000.69,M,+338.11,+010.66,20.04.2021 11:25:30,COM17
Q,166,002.38,-000.69,M,+338.08,+010.61,20.04.2021 11:25:30,COM17
Q,165,002.41,-000.74,M,+338.10,+010.65,20.04.2021 11:25:30,COM17
Q,164,002.42,-000.59,M,+338.10,+010.65,20.04.2021 11:25:30,COM17
Q,168,002.48,-000.66,M,+338.08,+010.61,20.04.2021 11:25:30,COM17
Q,168,002.53,-000.71,M,+338.10,+010.65,20.04.2021 11:25:30,COM17
Q,169,002.50,-000.76,M,+338.06,+010.58,20.04.2021 11:25:30,COM17
Q,166,002.53,-000.76,M,+338.09,+010.63,20.04.2021 11:25:30,COM17
Q,167,002.66,-000.85,M,+338.10,+010.65,20.04.2021 11:25:30,COM17
Q,165,002.57,-000.84,M,+338.10,+010.65,20.04.2021 11:25:30,COM17
Q,164,002.48,-000.84,M,+338.09,+010.63,20.04.2021 11:25:30,COM17
Q,163,002.39,-000.82,M,+338.09,+010.63,20.04.2021 11:25:30,COM17
Q,162,002.39,-000.76,M,+338.05,+010.56,20.04.2021 11:25:30,COM17
Q,164,002.40,-000.74,M,+338.06,+010.58,20.04.2021 11:25:30,COM17
Q,165,002.43,-000.81,M,+338.11,+010.66,20.04.2021 11:25:30,COM17
Q,165,002.41,-000.73,M,+338.08,+010.61,20.04.2021 11:25:30,COM17
Q,166,002.46,-000.75,M,+338.07,+010.60,20.04.2021 11:25:30,COM17
Q,166,002.45,-000.77,M,+338.10,+010.65,20.04.2021 11:25:30,COM17
Q,168,002.45,-000.68,M,+338.10,+010.65,20.04.2021 11:25:31,COM17
Q,166,002.46,-000.61,M,+338.11,+010.66,20.04.2021 11:25:31,COM17
Q,164,002.46,-000.66,M,+338.08,+010.61,20.04.2021 11:25:31,COM17
Q,165,002.49,-000.58,M,+338.07,+010.60,20.04.2021 11:25:31,COM17
Q,166,002.52,-000.69,M,+338.05,+010.56,20.04.2021 11:25:31,COM17
Q,166,002.57,-000.76,M,+338.04,+010.55,20.04.2021 11:25:31,COM17
Q,167,002.55,-000.50,M,+338.05,+010.56,20.04.2021 11:25:31,COM17
Q,165,002.60,-000.50,M,+338.08,+010.61,20.04.2021 11:25:31,COM17
Q,165,002.57,-000.44,M,+338.09,+010.63,20.04.2021 11:25:31,COM17
Q,168,002.56,-000.60,M,+338.08,+010.61,20.04.2021 11:25:31,COM17
Q,165,002.61,-000.50,M,+338.07,+010.60,20.04.2021 11:25:31,COM17
Q,162,002.60,-000.58,M,+338.08,+010.61,20.04.2021 11:25:31,COM17
Q,164,002.57,-000.57,M,+338.07,+010.60,20.04.2021 11:25:31,COM17
Q,165,002.51,-000.66,M,+338.05,+010.56,20.04.2021 11:25:31,COM17
Q,166,002.50,-000.72,M,+338.06,+010.58,20.04.2021 11:25:31,COM17
Q,166,002.55,-000.66,M,+338.06,+010.58,20.04.2021 11:25:31,COM17
Q,166,002.46,-000.79,M,+338.08,+010.61,20.04.2021 11:25:31,COM17
Q,166,002.47,-000.80,M,+338.09,+010.63,20.04.2021 11:25:31,COM17
Q,166,002.40,-000.76,M,+338.09,+010.63,20.04.2021 11:25:31,COM17
Q,168,002.34,-000.77,M,+338.08,+010.61,20.04.2021 11:25:31,COM17
Q,168,002.40,-000.74,M,+338.09,+010.63,20.04.2021 11:25:32,COM17
Q,168,002.42,-000.77,M,+338.06,+010.58,20.04.2021 11:25:32,COM17
Q,168,002.42,-000.78,M,+338.05,+010.56,20.04.2021 11:25:32,COM17
Q,168,002.39,-000.83,M,+338.07,+010.60,20.04.2021 11:25:32,COM17
Q,171,002.36,-000.73,M,+338.05,+010.56,20.04.2021 11:25:32,COM17
Q,170,002.38,-000.76,M,+338.10,+010.65,20.04.2021 11:25:32,COM17
Q,170,002.38,-000.79,M,+338.08,+010.61,20.04.2021 11:25:32,COM17
Q,169,002.38,-000.81,M,+338.07,+010.60,20.04.2021 11:25:32,COM17
Q,166,002.44,-000.82,M,+338.08,+010.61,20.04.2021 11:25:32,COM17
Q,168,002.33,-000.61,M,+338.09,+010.63,20.04.2021 11:25:32,COM17
