Q,176,000.56,-000.15,M,+340.16,+014.11,03.05.2021 14:35:16,COM11
Q,174,000.48,-000.28,M,+340.16,+014.11,03.05.2021 14:35:16,COM11
Q,184,000.44,-000.38,M,+340.14,+014.08,03.05.2021 14:35:16,COM11
Q,175,000.59,-000.36,M,+340.18,+014.15,03.05.2021 14:35:16,COM11
Q,173,000.71,-000.34,M,+340.14,+014.08,03.05.2021 14:35:16,COM11
Q,162,000.56,-000.29,M,+340.11,+014.03,03.05.2021 14:35:16,COM11
Q,153,000.66,-000.17,M,+340.06,+013.94,03.05.2021 14:35:16,COM11
Q,146,000.58,-000.12,M,+340.10,+014.01,03.05.2021 14:35:16,COM11
Q,152,000.74,-000.20,M,+340.09,+014.00,03.05.2021 14:35:16,COM11
Q,149,000.51,-000.28,M,+340.15,+014.10,03.05.2021 14:35:16,COM11
Q,152,000.48,-000.16,M,+340.19,+014.16,03.05.2021 14:35:16,COM11
Q,143,000.30,-000.09,M,+340.19,+014.16,03.05.2021 14:35:16,COM11
Q,096,000.17,+000.07,M,+340.12,+014.05,03.05.2021 14:35:16,COM11
Q,058,000.24,+000.18,M,+340.12,+014.05,03.05.2021 14:35:16,COM11
Q,066,000.29,+000.27,M,+340.22,+014.21,03.05.2021 14:35:16,COM11
Q,085,000.41,+000.36,M,+340.15,+014.10,03.05.2021 14:35:17,COM11
Q,084,000.44,+000.38,M,+340.02,+013.88,03.05.2021 14:35:17,COM11
Q,073,000.44,+000.43,M,+339.99,+013.83,03.05.2021 14:35:17,COM11
Q,079,000.52,+000.41,M,+339.93,+013.73,03.05.2021 14:35:17,COM11
Q,082,000.50,+000.44,M,+339.99,+013.83,03.05.2021 14:35:17,COM11
Q,078,000.52,+000.42,M,+340.09,+014.00,03.05.2021 14:35:17,COM11
Q,076,000.54,+000.40,M,+339.98,+013.81,03.05.2021 14:35:17,COM11
Q,072,000.45,+000.34,M,+340.02,+013.88,03.05.2021 14:35:17,COM11
Q,066,000.39,+000.28,M,+340.16,+014.11,03.05.2021 14:35:17,COM11
Q,073,000.34,+000.21,M,+340.06,+013.94,03.05.2021 14:35:17,COM11
Q,076,000.33,+000.18,M,+340.05,+013.93,03.05.2021 14:35:17,COM11
Q,089,000.29,+000.23,M,+340.10,+014.01,03.05.2021 14:35:17,COM11
Q,078,000.29,+000.30,M,+340.17,+014.13,03.05.2021 14:35:17,COM11
Q,070,000.30,+000.30,M,+340.28,+014.32,03.05.2021 14:35:17,COM11
Q,077,000.32,+000.35,M,+340.55,+014.77,03.05.2021 14:35:17,COM11
Q,060,000.20,+000.36,M,+340.62,+014.89,03.05.2021 14:35:17,COM11
Q,074,000.20,+000.39,M,+340.67,+014.98,03.05.2021 14:35:17,COM11
Q,039,000.18,+000.40,M,+340.81,+015.21,03.05.2021 14:35:17,COM11
Q,026,000.21,+000.39,M,+340.81,+015.21,03.05.2021 14:35:17,COM11
Q,041,000.19,+000.37,M,+340.88,+015.33,03.05.2021 14:35:17,COM11
Q,048,000.20,+000.35,M,+340.67,+014.98,03.05.2021 14:35:18,COM11
Q,059,000.16,+000.40,M,+340.71,+015.04,03.05.2021 14:35:18,COM11
Q,060,000.17,+000.40,M,+340.91,+015.38,03.05.2021 14:35:18,COM11
Q,043,000.18,+000.37,M,+340.72,+015.06,03.05.2021 14:35:18,COM11
Q,033,000.20,+000.34,M,+340.60,+014.86,03.05.2021 14:35:18,COM11
Q,039,000.23,+000.31,M,+340.59,+014.84,03.05.2021 14:35:18,COM11
Q,026,000.22,+000.29,M,+340.69,+015.01,03.05.2021 14:35:18,COM11
Q,032,000.22,+000.30,M,+340.67,+014.98,03.05.2021 14:35:18,COM11
Q,046,000.22,+000.29,M,+340.84,+015.26,03.05.2021 14:35:18,COM11
Q,049,000.18,+000.34,M,+340.93,+015.42,03.05.2021 14:35:18,COM11
Q,043,000.20,+000.32,M,+341.06,+015.64,03.05.2021 14:35:18,COM11
Q,016,000.19,+000.30,M,+341.20,+015.87,03.05.2021 14:35:18,COM11
Q,027,000.19,+000.27,M,+341.18,+015.84,03.05.2021 14:35:18,COM11
Q,016,000.12,+000.31,M,+341.27,+015.99,03.05.2021 14:35:18,COM11
Q,341,000.16,+000.30,M,+341.32,+016.08,03.05.2021 14:35:18,COM11
Q,334,000.18,+000.28,M,+341.37,+016.16,03.05.2021 14:35:18,COM11
Q,328,000.15,+000.27,M,+341.40,+016.21,03.05.2021 14:35:18,COM11
Q,330,000.11,+000.29,M,+341.52,+016.41,03.05.2021 14:35:18,COM11
Q,332,000.08,+000.29,M,+341.59,+016.53,03.05.2021 14:35:18,COM11
Q,022,000.07,+000.29,M,+341.59,+016.53,03.05.2021 14:35:18,COM11
Q,006,000.08,+000.29,M,+341.50,+016.38,03.05.2021 14:35:19,COM11
Q,016,000.10,+000.29,M,+341.30,+016.04,03.05.2021 14:35:19,COM11
Q,357,000.11,+000.31,M,+341.37,+016.16,03.05.2021 14:35:19,COM11
Q,047,000.12,+000.28,M,+340.98,+015.50,03.05.2021 14:35:19,COM11
Q,049,000.18,+000.26,M,+340.71,+015.04,03.05.2021 14:35:19,COM11
Q,042,000.20,+000.25,M,+340.47,+014.64,03.05.2021 14:35:19,COM11
Q,052,000.20,+000.22,M,+340.31,+014.37,03.05.2021 14:35:19,COM11
Q,065,000.22,+000.21,M,+340.08,+013.98,03.05.2021 14:35:19,COM11
Q,060,000.23,+000.18,M,+340.12,+014.05,03.05.2021 14:35:19,COM11
Q,068,000.24,+000.18,M,+340.00,+013.84,03.05.2021 14:35:19,COM11
Q,067,000.24,+000.18,M,+339.98,+013.81,03.05.2021 14:35:19,COM11
Q,076,000.26,+000.19,M,+339.94,+013.74,03.05.2021 14:35:19,COM11
Q,076,000.26,+000.19,M,+339.98,+013.81,03.05.2021 14:35:19,COM11
Q,076,000.28,+000.19,M,+340.02,+013.88,03.05.2021 14:35:19,COM11
Q,077,000.24,+000.22,M,+340.05,+013.93,03.05.2021 14:35:19,COM11
Q,077,000.25,+000.22,M,+340.16,+014.11,03.05.2021 14:35:19,COM11
Q,073,000.23,+000.22,M,+340.21,+014.20,03.05.2021 14:35:19,COM11
Q,085,000.25,+000.20,M,+340.23,+014.23,03.05.2021 14:35:19,COM11
Q,078,000.23,+000.17,M,+340.14,+014.08,03.05.2021 14:35:19,COM11
Q,057,000.28,+000.10,M,+340.07,+013.96,03.05.2021 14:35:20,COM11
Q,052,000.30,+000.07,M,+339.98,+013.81,03.05.2021 14:35:20,COM11
Q,033,000.30,+000.08,M,+339.98,+013.81,03.05.2021 14:35:20,COM11
Q,031,000.33,+000.07,M,+339.98,+013.81,03.05.2021 14:35:20,COM11
Q,036,000.33,-000.01,M,+339.93,+013.73,03.05.2021 14:35:20,COM11
Q,039,000.32,-000.07,M,+339.94,+013.74,03.05.2021 14:35:20,COM11
Q,038,000.28,-000.11,M,+339.94,+013.74,03.05.2021 14:35:20,COM11
Q,030,000.34,-000.16,M,+339.86,+013.61,03.05.2021 14:35:20,COM11
Q,025,000.30,-000.20,M,+339.78,+013.47,03.05.2021 14:35:20,COM11
Q,026,000.33,-000.21,M,+339.79,+013.49,03.05.2021 14:35:20,COM11
Q,024,000.39,-000.18,M,+339.72,+013.37,03.05.2021 14:35:20,COM11
Q,032,000.44,-000.13,M,+339.73,+013.39,03.05.2021 14:35:20,COM11
Q,039,000.56,+000.02,M,+339.73,+013.39,03.05.2021 14:35:20,COM11
Q,051,000.61,+000.02,M,+339.79,+013.49,03.05.2021 14:35:20,COM11
Q,051,000.62,+000.03,M,+339.69,+013.32,03.05.2021 14:35:20,COM11
Q,056,000.51,+000.17,M,+339.80,+013.51,03.05.2021 14:35:20,COM11
Q,042,000.46,+000.14,M,+339.86,+013.61,03.05.2021 14:35:20,COM11
Q,050,000.54,+000.05,M,+339.89,+013.66,03.05.2021 14:35:20,COM11
Q,053,000.48,+000.03,M,+339.85,+013.59,03.05.2021 14:35:20,COM11
Q,054,000.45,+000.06,M,+339.85,+013.59,03.05.2021 14:35:20,COM11
Q,053,000.43,+000.07,M,+339.92,+013.71,03.05.2021 14:35:21,COM11
Q,057,000.42,+000.06,M,+339.90,+013.67,03.05.2021 14:35:21,COM11
Q,055,000.52,+000.02,M,+339.89,+013.66,03.05.2021 14:35:21,COM11
Q,035,000.45,+000.06,M,+339.82,+013.54,03.05.2021 14:35:21,COM11
Q,037,000.41,+000.07,M,+339.79,+013.49,03.05.2021 14:35:21,COM11
Q,046,000.46,+000.06,M,+339.75,+013.42,03.05.2021 14:35:21,COM11
Q,037,000.41,-000.04,M,+339.78,+013.47,03.05.2021 14:35:21,COM11
Q,040,000.43,-000.18,M,+339.77,+013.46,03.05.2021 14:35:21,COM11
Q,047,000.44,-000.26,M,+339.77,+013.46,03.05.2021 14:35:21,COM11
Q,058,000.36,-000.26,M,+339.77,+013.46,03.05.2021 14:35:21,COM11
Q,056,000.31,-000.32,M,+339.73,+013.39,03.05.2021 14:35:21,COM11
Q,058,000.35,-000.39,M,+339.77,+013.46,03.05.2021 14:35:21,COM11
Q,052,000.35,-000.48,M,+339.77,+013.46,03.05.2021 14:35:21,COM11
Q,038,000.33,-000.58,M,+339.89,+013.66,03.05.2021 14:35:21,COM11
Q,064,000.28,-000.58,M,+339.94,+013.74,03.05.2021 14:35:21,COM11
Q,068,000.48,-000.35,M,+340.01,+013.86,03.05.2021 14:35:21,COM11
Q,071,000.50,-000.23,M,+340.02,+013.88,03.05.2021 14:35:21,COM11
Q,069,000.55,-000.18,M,+339.99,+013.83,03.05.2021 14:35:21,COM11
Q,062,000.54,-000.05,M,+340.10,+014.01,03.05.2021 14:35:21,COM11
Q,054,000.56,+000.06,M,+340.13,+014.06,03.05.2021 14:35:21,COM11
Q,051,000.51,+000.10,M,+340.10,+014.01,03.05.2021 14:35:22,COM11
Q,057,000.45,+000.15,M,+340.10,+014.01,03.05.2021 14:35:22,COM11
Q,044,000.45,+000.17,M,+340.02,+013.88,03.05.2021 14:35:22,COM11
Q,036,000.42,+000.18,M,+339.98,+013.81,03.05.2021 14:35:22,COM11
Q,031,000.43,+000.19,M,+339.99,+013.83,03.05.2021 14:35:22,COM11
Q,036,000.45,+000.16,M,+339.95,+013.76,03.05.2021 14:35:22,COM11
Q,043,000.41,+000.17,M,+340.01,+013.86,03.05.2021 14:35:22,COM11
Q,048,000.43,+000.15,M,+340.15,+014.10,03.05.2021 14:35:22,COM11
Q,045,000.40,+000.19,M,+340.14,+014.08,03.05.2021 14:35:22,COM11
Q,045,000.33,+000.22,M,+340.18,+014.15,03.05.2021 14:35:22,COM11
Q,041,000.35,+000.22,M,+340.17,+014.13,03.05.2021 14:35:22,COM11
Q,040,000.37,+000.22,M,+340.27,+014.30,03.05.2021 14:35:22,COM11
Q,039,000.35,+000.26,M,+340.22,+014.21,03.05.2021 14:35:22,COM11
Q,038,000.33,+000.27,M,+340.20,+014.18,03.05.2021 14:35:22,COM11
Q,034,000.29,+000.28,M,+340.22,+014.21,03.05.2021 14:35:22,COM11
Q,037,000.30,+000.26,M,+340.26,+014.28,03.05.2021 14:35:22,COM11
Q,036,000.28,+000.25,M,+340.27,+014.30,03.05.2021 14:35:22,COM11
Q,034,000.25,+000.25,M,+340.31,+014.37,03.05.2021 14:35:22,COM11
Q,038,000.25,+000.24,M,+340.33,+014.40,03.05.2021 14:35:22,COM11
Q,035,000.25,+000.23,M,+340.33,+014.40,03.05.2021 14:35:22,COM11
Q,033,000.26,+000.20,M,+340.42,+014.55,03.05.2021 14:35:23,COM11
Q,029,000.22,+000.23,M,+340.40,+014.52,03.05.2021 14:35:23,COM11
Q,029,000.23,+000.23,M,+340.41,+014.54,03.05.2021 14:35:23,COM11
Q,027,000.25,+000.25,M,+340.30,+014.35,03.05.2021 14:35:23,COM11
Q,032,000.33,+000.23,M,+340.39,+014.50,03.05.2021 14:35:23,COM11
Q,024,000.37,+000.23,M,+340.36,+014.45,03.05.2021 14:35:23,COM11
Q,028,000.37,+000.23,M,+340.36,+014.45,03.05.2021 14:35:23,COM11
Q,026,000.43,+000.21,M,+340.34,+014.42,03.05.2021 14:35:23,COM11
Q,023,000.44,+000.23,M,+340.35,+014.43,03.05.2021 14:35:23,COM11
Q,025,000.39,+000.23,M,+340.40,+014.52,03.05.2021 14:35:23,COM11
Q,013,000.31,+000.28,M,+340.34,+014.42,03.05.2021 14:35:23,COM11
Q,018,000.31,+000.25,M,+340.34,+014.42,03.05.2021 14:35:23,COM11
Q,029,000.30,+000.22,M,+340.32,+014.38,03.05.2021 14:35:23,COM11
Q,035,000.35,+000.17,M,+340.31,+014.37,03.05.2021 14:35:23,COM11
Q,038,000.34,+000.14,M,+340.28,+014.32,03.05.2021 14:35:23,COM11
Q,038,000.32,+000.14,M,+340.34,+014.42,03.05.2021 14:35:23,COM11
Q,048,000.31,+000.15,M,+340.35,+014.43,03.05.2021 14:35:23,COM11
Q,043,000.31,+000.14,M,+340.35,+014.43,03.05.2021 14:35:23,COM11
Q,043,000.29,+000.16,M,+340.30,+014.35,03.05.2021 14:35:23,COM11
Q,043,000.30,+000.16,M,+340.27,+014.30,03.05.2021 14:35:23,COM11
Q,040,000.29,+000.13,M,+340.20,+014.18,03.05.2021 14:35:24,COM11
Q,029,000.26,+000.10,M,+340.18,+014.15,03.05.2021 14:35:24,COM11
Q,027,000.29,+000.07,M,+340.15,+014.10,03.05.2021 14:35:24,COM11
Q,026,000.32,+000.06,M,+340.14,+014.08,03.05.2021 14:35:24,COM11
Q,021,000.27,+000.12,M,+340.14,+014.08,03.05.2021 14:35:24,COM11
Q,045,000.24,+000.15,M,+340.12,+014.05,03.05.2021 14:35:24,COM11
Q,057,000.28,+000.15,M,+340.17,+014.13,03.05.2021 14:35:24,COM11
Q,067,000.27,+000.15,M,+340.14,+014.08,03.05.2021 14:35:24,COM11
Q,056,000.22,+000.18,M,+340.17,+014.13,03.05.2021 14:35:24,COM11
Q,053,000.23,+000.19,M,+340.21,+014.20,03.05.2021 14:35:24,COM11
Q,072,000.25,+000.16,M,+340.26,+014.28,03.05.2021 14:35:24,COM11
Q,080,000.30,+000.11,M,+340.40,+014.52,03.05.2021 14:35:24,COM11
Q,075,000.30,+000.12,M,+340.39,+014.50,03.05.2021 14:35:24,COM11
Q,070,000.26,+000.10,M,+340.38,+014.49,03.05.2021 14:35:24,COM11
Q,063,000.33,+000.03,M,+340.32,+014.38,03.05.2021 14:35:24,COM11
Q,071,000.36,-000.06,M,+340.37,+014.47,03.05.2021 14:35:24,COM11
Q,068,000.49,-000.08,M,+340.37,+014.47,03.05.2021 14:35:24,COM11
Q,072,000.50,-000.08,M,+340.37,+014.47,03.05.2021 14:35:24,COM11
Q,065,000.47,-000.04,M,+340.35,+014.43,03.05.2021 14:35:24,COM11
Q,061,000.39,-000.10,M,+340.34,+014.42,03.05.2021 14:35:24,COM11
Q,074,000.41,-000.03,M,+340.49,+014.67,03.05.2021 14:35:25,COM11
Q,100,000.45,-000.06,M,+340.53,+014.74,03.05.2021 14:35:25,COM11
Q,109,000.49,-000.07,M,+340.49,+014.67,03.05.2021 14:35:25,COM11
Q,108,000.50,-000.11,M,+340.47,+014.64,03.05.2021 14:35:25,COM11
Q,101,000.49,-000.12,M,+340.43,+014.57,03.05.2021 14:35:25,COM11
Q,107,000.58,-000.08,M,+340.49,+014.67,03.05.2021 14:35:25,COM11
Q,111,000.60,-000.09,M,+340.45,+014.60,03.05.2021 14:35:25,COM11
Q,100,000.53,-000.08,M,+340.56,+014.79,03.05.2021 14:35:25,COM11
Q,104,000.51,-000.07,M,+340.57,+014.81,03.05.2021 14:35:25,COM11
Q,102,000.49,-000.05,M,+340.52,+014.72,03.05.2021 14:35:25,COM11
Q,103,000.44,+000.00,M,+340.50,+014.69,03.05.2021 14:35:25,COM11
Q,087,000.39,-000.03,M,+340.53,+014.74,03.05.2021 14:35:25,COM11
Q,113,000.39,-000.05,M,+340.44,+014.59,03.05.2021 14:35:25,COM11
Q,094,000.28,-000.10,M,+340.47,+014.64,03.05.2021 14:35:25,COM11
Q,089,000.32,-000.09,M,+340.46,+014.62,03.05.2021 14:35:25,COM11
Q,100,000.30,-000.08,M,+340.38,+014.49,03.05.2021 14:35:25,COM11
Q,108,000.32,-000.05,M,+340.34,+014.42,03.05.2021 14:35:25,COM11
Q,105,000.31,-000.06,M,+340.27,+014.30,03.05.2021 14:35:25,COM11
Q,112,000.38,-000.12,M,+340.26,+014.28,03.05.2021 14:35:25,COM11
Q,104,000.41,-000.15,M,+340.26,+014.28,03.05.2021 14:35:25,COM11
Q,103,000.48,-000.19,M,+340.24,+014.25,03.05.2021 14:35:26,COM11
Q,107,000.50,-000.11,M,+340.24,+014.25,03.05.2021 14:35:26,COM11
Q,108,000.53,-000.14,M,+340.24,+014.25,03.05.2021 14:35:26,COM11
Q,102,000.48,-000.23,M,+340.29,+014.33,03.05.2021 14:35:26,COM11
Q,100,000.49,-000.22,M,+340.26,+014.28,03.05.2021 14:35:26,COM11
Q,095,000.44,-000.24,M,+340.37,+014.47,03.05.2021 14:35:26,COM11
Q,089,000.44,-000.32,M,+340.31,+014.37,03.05.2021 14:35:26,COM11
Q,072,000.52,-000.42,M,+340.30,+014.35,03.05.2021 14:35:26,COM11
Q,072,000.56,-000.38,M,+340.29,+014.33,03.05.2021 14:35:26,COM11
Q,067,000.77,-000.22,M,+340.30,+014.35,03.05.2021 14:35:26,COM11
Q,064,000.66,-000.32,M,+339.97,+013.79,03.05.2021 14:35:26,COM11
Q,067,000.71,-000.31,M,+339.86,+013.61,03.05.2021 14:35:26,COM11
Q,070,000.75,-000.33,M,+339.80,+013.51,03.05.2021 14:35:26,COM11
Q,072,000.77,-000.43,M,+339.81,+013.52,03.05.2021 14:35:26,COM11
Q,079,000.74,-000.47,M,+339.87,+013.62,03.05.2021 14:35:26,COM11
Q,068,000.79,-000.31,M,+339.86,+013.61,03.05.2021 14:35:26,COM11
Q,079,000.65,-000.20,M,+339.84,+013.57,03.05.2021 14:35:26,COM11
Q,082,000.55,-000.04,M,+339.91,+013.69,03.05.2021 14:35:26,COM11
Q,108,000.60,+000.02,M,+339.96,+013.78,03.05.2021 14:35:26,COM11
Q,127,000.69,-000.14,M,+340.02,+013.88,03.05.2021 14:35:26,COM11
Q,121,000.71,-000.10,M,+340.05,+013.93,03.05.2021 14:35:27,COM11
Q,123,000.78,-000.06,M,+340.01,+013.86,03.05.2021 14:35:27,COM11
Q,116,000.67,-000.01,M,+340.09,+014.00,03.05.2021 14:35:27,COM11
Q,120,000.75,+000.05,M,+340.04,+013.91,03.05.2021 14:35:27,COM11
Q,102,000.80,+000.26,M,+339.89,+013.66,03.05.2021 14:35:27,COM11
Q,094,000.87,+000.05,M,+339.78,+013.47,03.05.2021 14:35:27,COM11
Q,087,001.05,-000.24,M,+339.71,+013.35,03.05.2021 14:35:27,COM11
Q,080,001.12,-000.49,M,+339.67,+013.29,03.05.2021 14:35:27,COM11
Q,081,001.14,-000.50,M,+339.67,+013.29,03.05.2021 14:35:27,COM11
Q,084,001.03,-000.38,M,+339.70,+013.34,03.05.2021 14:35:27,COM11
Q,079,000.87,-000.32,M,+339.69,+013.32,03.05.2021 14:35:27,COM11
Q,077,000.92,-000.31,M,+339.68,+013.30,03.05.2021 14:35:27,COM11
Q,058,000.84,-000.40,M,+339.71,+013.35,03.05.2021 14:35:27,COM11
Q,072,000.96,-000.27,M,+339.68,+013.30,03.05.2021 14:35:27,COM11
Q,057,001.08,-000.28,M,+339.63,+013.22,03.05.2021 14:35:27,COM11
Q,055,000.99,-000.24,M,+339.70,+013.34,03.05.2021 14:35:27,COM11
Q,049,000.92,-000.11,M,+339.71,+013.35,03.05.2021 14:35:27,COM11
Q,070,000.88,+000.18,M,+339.67,+013.29,03.05.2021 14:35:27,COM11
Q,084,000.94,+000.19,M,+339.68,+013.30,03.05.2021 14:35:27,COM11
Q,096,001.26,+000.30,M,+339.74,+013.41,03.05.2021 14:35:27,COM11
Q,095,001.51,+000.33,M,+339.79,+013.49,03.05.2021 14:35:28,COM11
Q,098,001.78,+000.46,M,+339.82,+013.54,03.05.2021 14:35:28,COM11
Q,114,001.63,+000.08,M,+340.00,+013.84,03.05.2021 14:35:28,COM11
Q,112,001.20,-000.06,M,+340.04,+013.91,03.05.2021 14:35:28,COM11
Q,114,001.27,+000.19,M,+339.99,+013.83,03.05.2021 14:35:28,COM11
Q,106,001.12,+000.30,M,+339.97,+013.79,03.05.2021 14:35:28,COM11
Q,134,000.97,+000.08,M,+340.28,+014.32,03.05.2021 14:35:28,COM11
Q,109,001.01,+000.08,M,+340.41,+014.54,03.05.2021 14:35:28,COM11
Q,125,001.16,+000.25,M,+340.52,+014.72,03.05.2021 14:35:28,COM11
Q,150,001.36,-000.12,M,+340.55,+014.77,03.05.2021 14:35:28,COM11
Q,154,001.46,+000.23,M,+340.54,+014.76,03.05.2021 14:35:28,COM11
Q,144,001.68,+000.42,M,+340.65,+014.94,03.05.2021 14:35:28,COM11
Q,161,001.39,+000.24,M,+340.56,+014.79,03.05.2021 14:35:28,COM11
Q,156,001.39,+000.36,M,+340.50,+014.69,03.05.2021 14:35:28,COM11
Q,135,001.43,+000.62,M,+340.66,+014.96,03.05.2021 14:35:28,COM11
Q,134,001.56,+000.21,M,+340.58,+014.82,03.05.2021 14:35:28,COM11
Q,142,001.21,-000.05,M,+340.44,+014.59,03.05.2021 14:35:28,COM11
Q,151,001.38,-000.49,M,+339.83,+013.56,03.05.2021 14:35:28,COM11
Q,146,001.36,-000.62,M,+339.72,+013.37,03.05.2021 14:35:28,COM11
Q,147,001.53,-000.92,M,+339.70,+013.34,03.05.2021 14:35:28,COM11
Q,151,001.69,-000.89,M,+339.72,+013.37,03.05.2021 14:35:29,COM11
Q,154,001.51,-000.80,M,+339.73,+013.39,03.05.2021 14:35:29,COM11
Q,159,001.40,-000.79,M,+339.74,+013.41,03.05.2021 14:35:29,COM11
Q,161,001.29,-000.68,M,+339.78,+013.47,03.05.2021 14:35:29,COM11
Q,159,001.40,-000.65,M,+339.78,+013.47,03.05.2021 14:35:29,COM11
Q,159,001.03,-000.74,M,+339.84,+013.57,03.05.2021 14:35:29,COM11
Q,165,000.96,-000.88,M,+339.88,+013.64,03.05.2021 14:35:29,COM11
Q,170,001.00,-000.63,M,+339.88,+013.64,03.05.2021 14:35:29,COM11
Q,169,000.87,-000.76,M,+339.87,+013.62,03.05.2021 14:35:29,COM11
Q,166,000.92,-000.56,M,+339.87,+013.62,03.05.2021 14:35:29,COM11
Q,167,000.84,-000.32,M,+339.87,+013.62,03.05.2021 14:35:29,COM11
Q,162,000.87,-000.07,M,+339.84,+013.57,03.05.2021 14:35:29,COM11
Q,161,000.77,+000.01,M,+339.86,+013.61,03.05.2021 14:35:29,COM11
Q,159,000.72,-000.07,M,+339.82,+013.54,03.05.2021 14:35:29,COM11
Q,160,000.59,-000.01,M,+339.80,+013.51,03.05.2021 14:35:29,COM11
Q,151,000.52,+000.01,M,+339.86,+013.61,03.05.2021 14:35:29,COM11
Q,147,000.56,-000.13,M,+339.78,+013.47,03.05.2021 14:35:29,COM11
Q,146,000.76,-000.07,M,+339.84,+013.57,03.05.2021 14:35:29,COM11
Q,144,000.82,-000.07,M,+339.89,+013.66,03.05.2021 14:35:29,COM11
Q,120,000.88,-000.12,M,+340.03,+013.89,03.05.2021 14:35:29,COM11
Q,114,000.60,+000.07,M,+339.98,+013.81,03.05.2021 14:35:30,COM11
Q,100,000.79,+000.32,M,+340.07,+013.96,03.05.2021 14:35:30,COM11
Q,101,000.84,+000.22,M,+340.05,+013.93,03.05.2021 14:35:30,COM11
Q,119,000.74,+000.25,M,+340.07,+013.96,03.05.2021 14:35:30,COM11
Q,108,000.58,+000.29,M,+340.06,+013.94,03.05.2021 14:35:30,COM11
Q,121,000.31,+000.12,M,+340.01,+013.86,03.05.2021 14:35:30,COM11
Q,106,000.39,-000.04,M,+340.01,+013.86,03.05.2021 14:35:30,COM11
Q,070,000.33,+000.01,M,+340.01,+013.86,03.05.2021 14:35:30,COM11
Q,010,000.13,+000.04,M,+340.04,+013.91,03.05.2021 14:35:30,COM11
Q,274,000.12,+000.00,M,+340.10,+014.01,03.05.2021 14:35:30,COM11
Q,343,000.21,+000.05,M,+340.05,+013.93,03.05.2021 14:35:30,COM11
Q,347,000.18,+000.14,M,+340.08,+013.98,03.05.2021 14:35:30,COM11
Q,316,000.16,+000.18,M,+340.06,+013.94,03.05.2021 14:35:30,COM11
Q,253,000.06,+000.31,M,+340.07,+013.96,03.05.2021 14:35:30,COM11
Q,098,000.13,+000.29,M,+340.02,+013.88,03.05.2021 14:35:30,COM11
Q,079,000.20,+000.33,M,+340.03,+013.89,03.05.2021 14:35:30,COM11
Q,087,000.31,+000.29,M,+339.99,+013.83,03.05.2021 14:35:30,COM11
Q,092,000.44,+000.28,M,+339.98,+013.81,03.05.2021 14:35:30,COM11
Q,102,000.41,+000.25,M,+339.94,+013.74,03.05.2021 14:35:30,COM11
Q,102,000.47,+000.25,M,+339.93,+013.73,03.05.2021 14:35:30,COM11
Q,106,000.47,+000.17,M,+339.96,+013.78,03.05.2021 14:35:31,COM11
Q,118,000.51,+000.20,M,+339.95,+013.76,03.05.2021 14:35:31,COM11
Q,145,000.74,+000.00,M,+340.01,+013.86,03.05.2021 14:35:31,COM11
Q,162,000.99,-000.57,M,+339.98,+013.81,03.05.2021 14:35:31,COM11
Q,163,001.33,-000.63,M,+340.02,+013.88,03.05.2021 14:35:31,COM11
Q,182,001.31,-000.23,M,+340.04,+013.91,03.05.2021 14:35:31,COM11
Q,166,001.30,-000.25,M,+340.03,+013.89,03.05.2021 14:35:31,COM11
Q,153,001.41,-000.46,M,+340.10,+014.01,03.05.2021 14:35:31,COM11
Q,153,001.77,-000.46,M,+340.19,+014.16,03.05.2021 14:35:31,COM11
Q,153,002.02,-000.71,M,+340.15,+014.10,03.05.2021 14:35:31,COM11
Q,146,001.81,-000.59,M,+340.17,+014.13,03.05.2021 14:35:31,COM11
Q,152,001.74,-000.92,M,+340.11,+014.03,03.05.2021 14:35:31,COM11
Q,163,001.54,-001.05,M,+340.14,+014.08,03.05.2021 14:35:31,COM11
Q,164,001.44,-001.27,M,+340.09,+014.00,03.05.2021 14:35:31,COM11
Q,157,001.62,-000.89,M,+340.03,+013.89,03.05.2021 14:35:31,COM11
Q,164,001.37,-000.88,M,+339.93,+013.73,03.05.2021 14:35:31,COM11
Q,167,001.30,-001.01,M,+339.92,+013.71,03.05.2021 14:35:31,COM11
Q,166,001.25,-000.98,M,+339.92,+013.71,03.05.2021 14:35:31,COM11
Q,169,001.32,-001.02,M,+340.03,+013.89,03.05.2021 14:35:31,COM11
Q,168,001.31,-001.08,M,+339.97,+013.79,03.05.2021 14:35:31,COM11
Q,157,001.64,-000.83,M,+340.03,+013.89,03.05.2021 14:35:32,COM11
Q,159,001.65,-000.89,M,+340.03,+013.89,03.05.2021 14:35:32,COM11
Q,163,001.35,-000.96,M,+339.96,+013.78,03.05.2021 14:35:32,COM11
Q,161,001.53,-000.73,M,+340.13,+014.06,03.05.2021 14:35:32,COM11
Q,163,001.35,-000.26,M,+340.15,+014.10,03.05.2021 14:35:32,COM11
Q,159,001.64,-000.62,M,+340.01,+013.86,03.05.2021 14:35:32,COM11
Q,157,001.43,-000.35,M,+340.03,+013.89,03.05.2021 14:35:32,COM11
Q,153,001.30,-000.75,M,+339.80,+013.51,03.05.2021 14:35:32,COM11
Q,150,001.38,-000.64,M,+339.77,+013.46,03.05.2021 14:35:32,COM11
Q,151,001.34,-000.53,M,+339.74,+013.41,03.05.2021 14:35:32,COM11
Q,158,001.34,-000.56,M,+339.81,+013.52,03.05.2021 14:35:32,COM11
