Q,189,001.71,-000.08,M,+339.49,+012.98,03.05.2021 14:35:16,COM16
Q,190,001.65,+000.09,M,+339.50,+013.00,03.05.2021 14:35:16,COM16
Q,190,001.67,+000.09,M,+339.49,+012.98,03.05.2021 14:35:16,COM16
Q,192,001.72,-000.01,M,+339.50,+013.00,03.05.2021 14:35:16,COM16
Q,186,001.90,+000.08,M,+339.54,+013.07,03.05.2021 14:35:16,COM16
Q,187,001.79,+000.18,M,+339.49,+012.98,03.05.2021 14:35:16,COM16
Q,184,001.94,+000.38,M,+339.56,+013.10,03.05.2021 14:35:16,COM16
Q,185,002.06,+000.30,M,+339.52,+013.03,03.05.2021 14:35:16,COM16
Q,189,002.05,+000.29,M,+339.51,+013.02,03.05.2021 14:35:16,COM16
Q,186,002.06,+000.30,M,+339.49,+012.98,03.05.2021 14:35:16,COM16
Q,186,002.04,+000.37,M,+339.48,+012.97,03.05.2021 14:35:16,COM16
Q,184,002.09,+000.37,M,+339.49,+012.98,03.05.2021 14:35:16,COM16
Q,184,002.10,+000.34,M,+339.44,+012.90,03.05.2021 14:35:16,COM16
Q,185,002.16,+000.36,M,+339.46,+012.93,03.05.2021 14:35:17,COM16
Q,185,002.27,+000.15,M,+339.47,+012.95,03.05.2021 14:35:17,COM16
Q,187,002.28,+000.15,M,+339.49,+012.98,03.05.2021 14:35:17,COM16
Q,188,002.26,+000.19,M,+339.46,+012.93,03.05.2021 14:35:17,COM16
Q,187,002.11,+000.10,M,+339.47,+012.95,03.05.2021 14:35:17,COM16
Q,185,002.12,+000.13,M,+339.48,+012.97,03.05.2021 14:35:17,COM16
Q,186,002.19,+000.11,M,+339.50,+013.00,03.05.2021 14:35:17,COM16
Q,184,002.23,+000.14,M,+339.49,+012.98,03.05.2021 14:35:17,COM16
Q,181,002.30,+000.18,M,+339.62,+013.20,03.05.2021 14:35:17,COM16
Q,183,002.28,+000.21,M,+339.60,+013.17,03.05.2021 14:35:17,COM16
Q,187,002.13,+000.28,M,+339.58,+013.14,03.05.2021 14:35:17,COM16
Q,192,002.00,+000.16,M,+339.58,+013.14,03.05.2021 14:35:17,COM16
Q,191,001.96,+000.36,M,+339.55,+013.08,03.05.2021 14:35:17,COM16
Q,188,001.88,+000.40,M,+339.61,+013.19,03.05.2021 14:35:17,COM16
Q,186,002.19,+000.26,M,+339.66,+013.27,03.05.2021 14:35:17,COM16
Q,190,002.02,+000.24,M,+339.65,+013.25,03.05.2021 14:35:17,COM16
Q,189,002.01,+000.25,M,+339.66,+013.27,03.05.2021 14:35:17,COM16
Q,193,002.13,+000.33,M,+339.54,+013.07,03.05.2021 14:35:17,COM16
Q,192,002.16,+000.29,M,+339.56,+013.10,03.05.2021 14:35:17,COM16
Q,194,002.18,+000.40,M,+339.54,+013.07,03.05.2021 14:35:17,COM16
Q,195,002.20,+000.31,M,+339.54,+013.07,03.05.2021 14:35:17,COM16
Q,194,002.28,+000.28,M,+339.55,+013.08,03.05.2021 14:35:18,COM16
Q,194,002.20,+000.56,M,+339.58,+013.14,03.05.2021 14:35:18,COM16
Q,198,002.08,+000.64,M,+339.61,+013.19,03.05.2021 14:35:18,COM16
Q,195,002.14,+000.57,M,+339.60,+013.17,03.05.2021 14:35:18,COM16
Q,191,002.15,+000.51,M,+339.60,+013.17,03.05.2021 14:35:18,COM16
Q,190,001.99,+000.57,M,+339.61,+013.19,03.05.2021 14:35:18,COM16
Q,188,002.00,+000.51,M,+339.63,+013.22,03.05.2021 14:35:18,COM16
Q,190,002.05,+000.32,M,+339.64,+013.24,03.05.2021 14:35:18,COM16
Q,192,002.20,+000.18,M,+339.58,+013.14,03.05.2021 14:35:18,COM16
Q,191,002.18,+000.18,M,+339.56,+013.10,03.05.2021 14:35:18,COM16
Q,187,002.18,+000.20,M,+339.54,+013.07,03.05.2021 14:35:18,COM16
Q,186,002.28,+000.14,M,+339.54,+013.07,03.05.2021 14:35:18,COM16
Q,185,002.21,+000.10,M,+339.50,+013.00,03.05.2021 14:35:18,COM16
Q,183,002.22,-000.04,M,+339.53,+013.05,03.05.2021 14:35:18,COM16
Q,191,002.26,-000.01,M,+339.56,+013.10,03.05.2021 14:35:18,COM16
Q,192,002.21,-000.11,M,+339.50,+013.00,03.05.2021 14:35:18,COM16
Q,195,002.30,-000.04,M,+339.49,+012.98,03.05.2021 14:35:18,COM16
Q,195,002.29,-000.01,M,+339.51,+013.02,03.05.2021 14:35:18,COM16
Q,195,002.28,+000.00,M,+339.50,+013.00,03.05.2021 14:35:18,COM16
Q,194,002.20,-000.07,M,+339.51,+013.02,03.05.2021 14:35:18,COM16
Q,194,002.22,-000.06,M,+339.51,+013.02,03.05.2021 14:35:19,COM16
Q,194,002.25,-000.12,M,+339.50,+013.00,03.05.2021 14:35:19,COM16
Q,193,002.22,-000.10,M,+339.51,+013.02,03.05.2021 14:35:19,COM16
Q,192,002.17,-000.15,M,+339.53,+013.05,03.05.2021 14:35:19,COM16
Q,192,002.19,-000.03,M,+339.56,+013.10,03.05.2021 14:35:19,COM16
Q,193,002.16,-000.20,M,+339.55,+013.08,03.05.2021 14:35:19,COM16
Q,191,002.24,-000.20,M,+339.57,+013.12,03.05.2021 14:35:19,COM16
Q,192,002.22,-000.22,M,+339.54,+013.07,03.05.2021 14:35:19,COM16
Q,193,002.22,-000.11,M,+339.54,+013.07,03.05.2021 14:35:19,COM16
Q,194,002.16,+000.00,M,+339.55,+013.08,03.05.2021 14:35:19,COM16
Q,195,002.13,-000.11,M,+339.54,+013.07,03.05.2021 14:35:19,COM16
Q,197,002.15,-000.27,M,+339.55,+013.08,03.05.2021 14:35:19,COM16
Q,199,002.10,-000.25,M,+339.54,+013.07,03.05.2021 14:35:19,COM16
Q,197,002.12,-000.18,M,+339.53,+013.05,03.05.2021 14:35:19,COM16
Q,197,002.14,-000.10,M,+339.56,+013.10,03.05.2021 14:35:19,COM16
Q,191,002.26,-000.04,M,+339.56,+013.10,03.05.2021 14:35:19,COM16
Q,194,002.26,-000.16,M,+339.56,+013.10,03.05.2021 14:35:19,COM16
Q,194,002.23,-000.16,M,+339.56,+013.10,03.05.2021 14:35:19,COM16
Q,190,002.17,-000.25,M,+339.56,+013.10,03.05.2021 14:35:19,COM16
Q,189,002.07,-000.30,M,+339.54,+013.07,03.05.2021 14:35:19,COM16
Q,189,002.14,-000.36,M,+339.57,+013.12,03.05.2021 14:35:20,COM16
Q,193,002.23,-000.37,M,+339.58,+013.14,03.05.2021 14:35:20,COM16
Q,195,002.30,-000.22,M,+339.58,+013.14,03.05.2021 14:35:20,COM16
Q,197,002.32,-000.22,M,+339.57,+013.12,03.05.2021 14:35:20,COM16
Q,193,002.41,-000.25,M,+339.54,+013.07,03.05.2021 14:35:20,COM16
Q,192,002.36,-000.29,M,+339.54,+013.07,03.05.2021 14:35:20,COM16
Q,192,002.33,-000.25,M,+339.52,+013.03,03.05.2021 14:35:20,COM16
Q,192,002.35,-000.27,M,+339.51,+013.02,03.05.2021 14:35:20,COM16
Q,192,002.30,-000.37,M,+339.50,+013.00,03.05.2021 14:35:20,COM16
Q,192,002.38,-000.40,M,+339.47,+012.95,03.05.2021 14:35:20,COM16
Q,190,002.44,-000.52,M,+339.49,+012.98,03.05.2021 14:35:20,COM16
Q,188,002.43,-000.50,M,+339.52,+013.03,03.05.2021 14:35:20,COM16
Q,188,002.36,-000.47,M,+339.52,+013.03,03.05.2021 14:35:20,COM16
Q,189,002.38,-000.28,M,+339.51,+013.02,03.05.2021 14:35:20,COM16
Q,190,002.32,-000.27,M,+339.49,+012.98,03.05.2021 14:35:20,COM16
Q,190,002.32,-000.38,M,+339.50,+013.00,03.05.2021 14:35:20,COM16
Q,192,002.29,-000.35,M,+339.51,+013.02,03.05.2021 14:35:20,COM16
Q,191,002.33,-000.39,M,+339.49,+012.98,03.05.2021 14:35:20,COM16
Q,190,002.31,-000.43,M,+339.46,+012.93,03.05.2021 14:35:20,COM16
Q,188,002.16,-000.40,M,+339.52,+013.03,03.05.2021 14:35:20,COM16
Q,186,002.39,-000.10,M,+339.46,+012.93,03.05.2021 14:35:21,COM16
Q,186,002.33,-000.09,M,+339.49,+012.98,03.05.2021 14:35:21,COM16
Q,190,002.29,-000.01,M,+339.45,+012.92,03.05.2021 14:35:21,COM16
Q,190,002.20,-000.15,M,+339.49,+012.98,03.05.2021 14:35:21,COM16
Q,189,002.13,-000.21,M,+339.49,+012.98,03.05.2021 14:35:21,COM16
Q,189,002.11,-000.09,M,+339.47,+012.95,03.05.2021 14:35:21,COM16
Q,193,002.19,-000.04,M,+339.50,+013.00,03.05.2021 14:35:21,COM16
Q,193,002.12,+000.04,M,+339.49,+012.98,03.05.2021 14:35:21,COM16
Q,191,002.11,+000.09,M,+339.48,+012.97,03.05.2021 14:35:21,COM16
Q,193,002.18,+000.12,M,+339.50,+013.00,03.05.2021 14:35:21,COM16
Q,194,002.25,+000.08,M,+339.49,+012.98,03.05.2021 14:35:21,COM16
Q,192,002.20,+000.14,M,+339.44,+012.90,03.05.2021 14:35:21,COM16
Q,194,002.17,+000.12,M,+339.46,+012.93,03.05.2021 14:35:21,COM16
Q,196,002.13,+000.21,M,+339.47,+012.95,03.05.2021 14:35:21,COM16
Q,196,002.06,+000.26,M,+339.44,+012.90,03.05.2021 14:35:21,COM16
Q,193,002.05,+000.19,M,+339.46,+012.93,03.05.2021 14:35:21,COM16
Q,194,002.02,+000.16,M,+339.45,+012.92,03.05.2021 14:35:21,COM16
Q,195,001.99,+000.12,M,+339.47,+012.95,03.05.2021 14:35:21,COM16
Q,197,001.89,+000.02,M,+339.44,+012.90,03.05.2021 14:35:21,COM16
Q,196,002.01,-000.04,M,+339.44,+012.90,03.05.2021 14:35:21,COM16
Q,194,002.07,-000.10,M,+339.47,+012.95,03.05.2021 14:35:22,COM16
Q,197,002.08,+000.02,M,+339.46,+012.93,03.05.2021 14:35:22,COM16
Q,201,002.01,+000.02,M,+339.48,+012.97,03.05.2021 14:35:22,COM16
Q,202,002.18,-000.20,M,+339.47,+012.95,03.05.2021 14:35:22,COM16
Q,187,002.17,-000.14,M,+339.48,+012.97,03.05.2021 14:35:22,COM16
Q,194,002.16,-000.24,M,+339.49,+012.98,03.05.2021 14:35:22,COM16
Q,189,001.99,-000.23,M,+339.51,+013.02,03.05.2021 14:35:22,COM16
Q,189,002.31,-000.01,M,+339.47,+012.95,03.05.2021 14:35:22,COM16
Q,191,002.35,-000.22,M,+339.40,+012.83,03.05.2021 14:35:22,COM16
Q,188,002.35,-000.12,M,+339.40,+012.83,03.05.2021 14:35:22,COM16
Q,183,002.34,-000.21,M,+339.41,+012.85,03.05.2021 14:35:22,COM16
Q,186,002.23,-000.04,M,+339.41,+012.85,03.05.2021 14:35:22,COM16
Q,183,002.37,-000.05,M,+339.40,+012.83,03.05.2021 14:35:22,COM16
Q,180,002.32,+000.05,M,+339.41,+012.85,03.05.2021 14:35:22,COM16
Q,184,002.40,+000.13,M,+339.37,+012.78,03.05.2021 14:35:22,COM16
Q,182,002.41,+000.05,M,+339.37,+012.78,03.05.2021 14:35:22,COM16
Q,182,002.37,-000.15,M,+339.34,+012.73,03.05.2021 14:35:22,COM16
Q,180,002.33,-000.10,M,+339.35,+012.75,03.05.2021 14:35:22,COM16
Q,180,002.33,-000.18,M,+339.34,+012.73,03.05.2021 14:35:22,COM16
Q,179,002.33,-000.17,M,+339.39,+012.82,03.05.2021 14:35:22,COM16
Q,181,002.36,-000.22,M,+339.38,+012.80,03.05.2021 14:35:23,COM16
Q,181,002.41,-000.21,M,+339.35,+012.75,03.05.2021 14:35:23,COM16
Q,183,002.42,-000.20,M,+339.40,+012.83,03.05.2021 14:35:23,COM16
Q,185,002.39,-000.15,M,+339.35,+012.75,03.05.2021 14:35:23,COM16
Q,187,002.47,-000.23,M,+339.33,+012.71,03.05.2021 14:35:23,COM16
Q,186,002.43,-000.29,M,+339.32,+012.70,03.05.2021 14:35:23,COM16
Q,187,002.40,-000.25,M,+339.34,+012.73,03.05.2021 14:35:23,COM16
Q,188,002.35,-000.26,M,+339.32,+012.70,03.05.2021 14:35:23,COM16
Q,190,002.33,-000.07,M,+339.31,+012.68,03.05.2021 14:35:23,COM16
Q,193,002.37,-000.13,M,+339.33,+012.71,03.05.2021 14:35:23,COM16
Q,191,002.42,-000.26,M,+339.34,+012.73,03.05.2021 14:35:23,COM16
Q,191,002.24,-000.27,M,+339.38,+012.80,03.05.2021 14:35:23,COM16
Q,192,002.34,-000.01,M,+339.38,+012.80,03.05.2021 14:35:23,COM16
Q,197,002.51,+000.02,M,+339.36,+012.76,03.05.2021 14:35:23,COM16
Q,198,002.57,-000.21,M,+339.32,+012.70,03.05.2021 14:35:23,COM16
Q,198,002.68,-000.14,M,+339.32,+012.70,03.05.2021 14:35:23,COM16
Q,199,002.63,-000.09,M,+339.31,+012.68,03.05.2021 14:35:23,COM16
Q,199,002.68,+000.07,M,+339.33,+012.71,03.05.2021 14:35:23,COM16
Q,200,002.74,+000.17,M,+339.36,+012.76,03.05.2021 14:35:23,COM16
Q,200,002.67,+000.32,M,+339.34,+012.73,03.05.2021 14:35:23,COM16
Q,199,002.66,+000.32,M,+339.37,+012.78,03.05.2021 14:35:24,COM16
Q,202,002.63,+000.38,M,+339.40,+012.83,03.05.2021 14:35:24,COM16
Q,200,002.55,+000.53,M,+339.34,+012.73,03.05.2021 14:35:24,COM16
Q,202,002.52,+000.38,M,+339.36,+012.76,03.05.2021 14:35:24,COM16
Q,201,002.41,+000.11,M,+339.45,+012.92,03.05.2021 14:35:24,COM16
Q,200,002.53,+000.11,M,+339.45,+012.92,03.05.2021 14:35:24,COM16
Q,197,002.61,+000.14,M,+339.48,+012.97,03.05.2021 14:35:24,COM16
Q,196,002.76,-000.01,M,+339.36,+012.76,03.05.2021 14:35:24,COM16
Q,196,002.88,+000.01,M,+339.32,+012.70,03.05.2021 14:35:24,COM16
Q,197,002.93,-000.03,M,+339.28,+012.63,03.05.2021 14:35:24,COM16
Q,197,002.94,+000.01,M,+339.30,+012.66,03.05.2021 14:35:24,COM16
Q,195,002.94,+000.04,M,+339.30,+012.66,03.05.2021 14:35:24,COM16
Q,194,002.83,+000.05,M,+339.29,+012.65,03.05.2021 14:35:24,COM16
Q,196,002.91,-000.01,M,+339.30,+012.66,03.05.2021 14:35:24,COM16
Q,197,003.00,+000.04,M,+339.31,+012.68,03.05.2021 14:35:24,COM16
Q,194,003.00,+000.09,M,+339.35,+012.75,03.05.2021 14:35:24,COM16
Q,194,003.02,+000.07,M,+339.33,+012.71,03.05.2021 14:35:24,COM16
Q,194,003.03,+000.06,M,+339.34,+012.73,03.05.2021 14:35:24,COM16
Q,191,003.02,+000.14,M,+339.32,+012.70,03.05.2021 14:35:24,COM16
Q,191,003.02,+000.09,M,+339.29,+012.65,03.05.2021 14:35:24,COM16
Q,192,002.96,+000.12,M,+339.31,+012.68,03.05.2021 14:35:25,COM16
Q,192,002.93,+000.09,M,+339.32,+012.70,03.05.2021 14:35:25,COM16
Q,192,002.86,+000.07,M,+339.29,+012.65,03.05.2021 14:35:25,COM16
Q,191,002.84,+000.11,M,+339.32,+012.70,03.05.2021 14:35:25,COM16
Q,193,002.78,-000.01,M,+339.31,+012.68,03.05.2021 14:35:25,COM16
Q,194,002.89,-000.02,M,+339.29,+012.65,03.05.2021 14:35:25,COM16
Q,195,003.02,+000.02,M,+339.31,+012.68,03.05.2021 14:35:25,COM16
Q,195,003.06,-000.03,M,+339.32,+012.70,03.05.2021 14:35:25,COM16
Q,195,003.15,-000.06,M,+339.31,+012.68,03.05.2021 14:35:25,COM16
Q,195,003.16,-000.05,M,+339.27,+012.61,03.05.2021 14:35:25,COM16
Q,199,003.17,-000.09,M,+339.28,+012.63,03.05.2021 14:35:25,COM16
Q,200,003.00,-000.09,M,+339.32,+012.70,03.05.2021 14:35:25,COM16
Q,199,003.07,-000.06,M,+339.30,+012.66,03.05.2021 14:35:25,COM16
Q,198,003.03,-000.07,M,+339.31,+012.68,03.05.2021 14:35:25,COM16
Q,198,003.00,-000.02,M,+339.30,+012.66,03.05.2021 14:35:25,COM16
Q,197,003.04,-000.03,M,+339.28,+012.63,03.05.2021 14:35:25,COM16
Q,196,003.08,+000.14,M,+339.30,+012.66,03.05.2021 14:35:25,COM16
Q,197,003.18,+000.08,M,+339.29,+012.65,03.05.2021 14:35:25,COM16
Q,198,003.13,+000.01,M,+339.28,+012.63,03.05.2021 14:35:25,COM16
Q,200,003.03,-000.04,M,+339.31,+012.68,03.05.2021 14:35:25,COM16
Q,202,003.05,-000.08,M,+339.28,+012.63,03.05.2021 14:35:26,COM16
Q,196,002.89,+000.00,M,+339.30,+012.66,03.05.2021 14:35:26,COM16
Q,196,003.03,+000.04,M,+339.29,+012.65,03.05.2021 14:35:26,COM16
Q,195,003.00,+000.13,M,+339.29,+012.65,03.05.2021 14:35:26,COM16
Q,194,003.10,+000.21,M,+339.33,+012.71,03.05.2021 14:35:26,COM16
Q,193,003.07,+000.18,M,+339.34,+012.73,03.05.2021 14:35:26,COM16
Q,192,003.20,+000.26,M,+339.33,+012.71,03.05.2021 14:35:26,COM16
Q,191,003.09,+000.24,M,+339.30,+012.66,03.05.2021 14:35:26,COM16
Q,189,003.11,+000.08,M,+339.32,+012.70,03.05.2021 14:35:26,COM16
Q,190,003.09,+000.02,M,+339.32,+012.70,03.05.2021 14:35:26,COM16
Q,193,003.11,-000.12,M,+339.34,+012.73,03.05.2021 14:35:26,COM16
Q,193,003.26,+000.09,M,+339.33,+012.71,03.05.2021 14:35:26,COM16
Q,192,003.15,+000.09,M,+339.32,+012.70,03.05.2021 14:35:26,COM16
Q,192,003.36,+000.15,M,+339.32,+012.70,03.05.2021 14:35:26,COM16
Q,189,003.38,+000.13,M,+339.39,+012.82,03.05.2021 14:35:26,COM16
Q,188,003.38,+000.18,M,+339.44,+012.90,03.05.2021 14:35:26,COM16
Q,188,003.37,+000.17,M,+339.44,+012.90,03.05.2021 14:35:26,COM16
Q,186,003.41,+000.20,M,+339.51,+013.02,03.05.2021 14:35:26,COM16
Q,187,003.39,+000.31,M,+339.54,+013.07,03.05.2021 14:35:26,COM16
Q,188,003.51,+000.20,M,+339.53,+013.05,03.05.2021 14:35:26,COM16
Q,187,003.30,+000.21,M,+339.53,+013.05,03.05.2021 14:35:27,COM16
Q,186,003.29,+000.22,M,+339.51,+013.02,03.05.2021 14:35:27,COM16
Q,187,003.31,+000.23,M,+339.45,+012.92,03.05.2021 14:35:27,COM16
Q,188,003.43,+000.21,M,+339.50,+013.00,03.05.2021 14:35:27,COM16
Q,189,003.50,+000.18,M,+339.59,+013.15,03.05.2021 14:35:27,COM16
Q,186,003.66,+000.07,M,+339.52,+013.03,03.05.2021 14:35:27,COM16
Q,185,003.64,+000.13,M,+339.52,+013.03,03.05.2021 14:35:27,COM16
Q,186,003.59,+000.11,M,+339.49,+012.98,03.05.2021 14:35:27,COM16
Q,187,003.56,+000.26,M,+339.53,+013.05,03.05.2021 14:35:27,COM16
Q,187,003.42,+000.10,M,+339.47,+012.95,03.05.2021 14:35:27,COM16
Q,186,003.44,+000.10,M,+339.42,+012.87,03.05.2021 14:35:27,COM16
Q,188,003.44,+000.11,M,+339.42,+012.87,03.05.2021 14:35:27,COM16
Q,184,003.38,+000.08,M,+339.38,+012.80,03.05.2021 14:35:27,COM16
Q,190,003.12,+000.02,M,+339.39,+012.82,03.05.2021 14:35:27,COM16
Q,194,003.20,+000.24,M,+339.38,+012.80,03.05.2021 14:35:27,COM16
Q,194,003.27,+000.30,M,+339.39,+012.82,03.05.2021 14:35:27,COM16
Q,193,003.20,+000.23,M,+339.40,+012.83,03.05.2021 14:35:27,COM16
Q,194,003.20,+000.25,M,+339.39,+012.82,03.05.2021 14:35:27,COM16
Q,194,003.23,+000.20,M,+339.38,+012.80,03.05.2021 14:35:27,COM16
Q,191,003.53,+000.09,M,+339.39,+012.82,03.05.2021 14:35:27,COM16
Q,194,003.64,+000.11,M,+339.38,+012.80,03.05.2021 14:35:28,COM16
Q,193,003.67,+000.43,M,+339.38,+012.80,03.05.2021 14:35:28,COM16
Q,194,003.41,+000.73,M,+339.39,+012.82,03.05.2021 14:35:28,COM16
Q,194,003.47,+000.44,M,+339.42,+012.87,03.05.2021 14:35:28,COM16
Q,192,003.50,+000.44,M,+339.41,+012.85,03.05.2021 14:35:28,COM16
Q,192,003.66,+000.34,M,+339.39,+012.82,03.05.2021 14:35:28,COM16
Q,191,003.68,+000.50,M,+339.36,+012.76,03.05.2021 14:35:28,COM16
Q,191,003.77,+000.40,M,+339.34,+012.73,03.05.2021 14:35:28,COM16
Q,190,003.80,+000.46,M,+339.31,+012.68,03.05.2021 14:35:28,COM16
Q,190,003.83,+000.52,M,+339.35,+012.75,03.05.2021 14:35:28,COM16
Q,190,003.80,+000.40,M,+339.35,+012.75,03.05.2021 14:35:28,COM16
Q,190,003.76,+000.46,M,+339.33,+012.71,03.05.2021 14:35:28,COM16
Q,189,003.61,+000.35,M,+339.33,+012.71,03.05.2021 14:35:28,COM16
Q,191,003.65,+000.14,M,+339.33,+012.71,03.05.2021 14:35:28,COM16
Q,191,003.68,+000.20,M,+339.32,+012.70,03.05.2021 14:35:28,COM16
Q,192,003.66,+000.20,M,+339.33,+012.71,03.05.2021 14:35:28,COM16
Q,191,003.67,+000.23,M,+339.34,+012.73,03.05.2021 14:35:28,COM16
Q,190,003.79,+000.36,M,+339.36,+012.76,03.05.2021 14:35:28,COM16
Q,189,003.68,+000.35,M,+339.36,+012.76,03.05.2021 14:35:29,COM16
Q,186,003.68,+000.37,M,+339.40,+012.83,03.05.2021 14:35:29,COM16
Q,188,003.66,+000.35,M,+339.44,+012.90,03.05.2021 14:35:29,COM16
Q,189,003.63,+000.41,M,+339.38,+012.80,03.05.2021 14:35:29,COM16
Q,188,003.72,+000.42,M,+339.38,+012.80,03.05.2021 14:35:29,COM16
Q,187,003.68,+000.43,M,+339.41,+012.85,03.05.2021 14:35:29,COM16
Q,186,003.68,+000.37,M,+339.40,+012.83,03.05.2021 14:35:29,COM16
Q,182,003.73,+000.35,M,+339.50,+013.00,03.05.2021 14:35:29,COM16
Q,185,003.57,+000.29,M,+339.45,+012.92,03.05.2021 14:35:29,COM16
Q,186,003.51,+000.28,M,+339.37,+012.78,03.05.2021 14:35:29,COM16
Q,187,003.48,+000.20,M,+339.34,+012.73,03.05.2021 14:35:29,COM16
Q,186,003.41,+000.24,M,+339.35,+012.75,03.05.2021 14:35:29,COM16
Q,185,003.45,+000.22,M,+339.38,+012.80,03.05.2021 14:35:29,COM16
Q,184,003.42,+000.13,M,+339.35,+012.75,03.05.2021 14:35:29,COM16
Q,184,003.36,+000.21,M,+339.37,+012.78,03.05.2021 14:35:29,COM16
Q,182,003.33,+000.20,M,+339.36,+012.76,03.05.2021 14:35:29,COM16
Q,183,003.19,+000.13,M,+339.39,+012.82,03.05.2021 14:35:29,COM16
Q,183,003.23,+000.17,M,+339.46,+012.93,03.05.2021 14:35:29,COM16
Q,182,003.16,+000.10,M,+339.49,+012.98,03.05.2021 14:35:29,COM16
Q,183,003.08,+000.16,M,+339.48,+012.97,03.05.2021 14:35:29,COM16
Q,182,003.20,+000.15,M,+339.50,+013.00,03.05.2021 14:35:29,COM16
Q,180,003.21,+000.11,M,+339.49,+012.98,03.05.2021 14:35:30,COM16
Q,179,003.11,+000.14,M,+339.53,+013.05,03.05.2021 14:35:30,COM16
Q,177,003.04,+000.20,M,+339.52,+013.03,03.05.2021 14:35:30,COM16
Q,179,002.96,+000.15,M,+339.55,+013.08,03.05.2021 14:35:30,COM16
Q,178,002.97,+000.18,M,+339.62,+013.20,03.05.2021 14:35:30,COM16
Q,180,002.99,+000.35,M,+339.60,+013.17,03.05.2021 14:35:30,COM16
Q,179,003.01,+000.30,M,+339.61,+013.19,03.05.2021 14:35:30,COM16
Q,182,002.99,+000.40,M,+339.60,+013.17,03.05.2021 14:35:30,COM16
Q,183,003.11,+000.45,M,+339.58,+013.14,03.05.2021 14:35:30,COM16
Q,184,003.23,+000.30,M,+339.62,+013.20,03.05.2021 14:35:30,COM16
Q,183,003.41,+000.32,M,+339.71,+013.35,03.05.2021 14:35:30,COM16
Q,181,003.39,+000.35,M,+339.77,+013.46,03.05.2021 14:35:30,COM16
Q,182,003.28,+000.32,M,+339.82,+013.54,03.05.2021 14:35:30,COM16
Q,181,003.20,+000.33,M,+339.83,+013.56,03.05.2021 14:35:30,COM16
Q,182,003.05,+000.32,M,+339.81,+013.52,03.05.2021 14:35:30,COM16
Q,182,003.11,+000.33,M,+339.75,+013.42,03.05.2021 14:35:30,COM16
Q,181,003.07,+000.42,M,+339.77,+013.46,03.05.2021 14:35:30,COM16
Q,182,003.10,+000.55,M,+339.73,+013.39,03.05.2021 14:35:30,COM16
Q,180,003.04,+000.43,M,+339.70,+013.34,03.05.2021 14:35:30,COM16
Q,179,003.09,+000.51,M,+339.65,+013.25,03.05.2021 14:35:30,COM16
Q,180,003.24,+000.53,M,+339.64,+013.24,03.05.2021 14:35:31,COM16
Q,179,003.31,+000.52,M,+339.69,+013.32,03.05.2021 14:35:31,COM16
Q,175,003.43,+000.24,M,+339.67,+013.29,03.05.2021 14:35:31,COM16
Q,177,003.41,+000.25,M,+339.73,+013.39,03.05.2021 14:35:31,COM16
Q,172,003.48,+000.42,M,+339.74,+013.41,03.05.2021 14:35:31,COM16
Q,178,003.68,+000.46,M,+339.78,+013.47,03.05.2021 14:35:31,COM16
Q,183,003.59,+000.60,M,+339.75,+013.42,03.05.2021 14:35:31,COM16
Q,185,003.58,+000.51,M,+339.75,+013.42,03.05.2021 14:35:31,COM16
Q,181,003.59,+000.42,M,+339.73,+013.39,03.05.2021 14:35:31,COM16
Q,183,003.53,+000.38,M,+339.71,+013.35,03.05.2021 14:35:31,COM16
Q,184,003.59,+000.44,M,+339.73,+013.39,03.05.2021 14:35:31,COM16
Q,183,003.60,+000.28,M,+339.71,+013.35,03.05.2021 14:35:31,COM16
Q,181,003.53,+000.09,M,+339.67,+013.29,03.05.2021 14:35:31,COM16
Q,182,003.70,+000.21,M,+339.65,+013.25,03.05.2021 14:35:31,COM16
Q,182,003.72,+000.23,M,+339.67,+013.29,03.05.2021 14:35:31,COM16
Q,182,003.67,+000.19,M,+339.68,+013.30,03.05.2021 14:35:31,COM16
Q,182,003.66,+000.18,M,+339.69,+013.32,03.05.2021 14:35:31,COM16
Q,184,003.71,+000.30,M,+339.65,+013.25,03.05.2021 14:35:31,COM16
Q,186,003.67,+000.45,M,+339.64,+013.24,03.05.2021 14:35:31,COM16
Q,185,003.68,+000.39,M,+339.62,+013.20,03.05.2021 14:35:31,COM16
Q,183,003.55,+000.37,M,+339.64,+013.24,03.05.2021 14:35:32,COM16
Q,185,003.60,+000.47,M,+339.59,+013.15,03.05.2021 14:35:32,COM16
Q,183,003.54,+000.59,M,+339.66,+013.27,03.05.2021 14:35:32,COM16
Q,184,003.33,+000.75,M,+339.70,+013.34,03.05.2021 14:35:32,COM16
Q,184,003.36,+000.81,M,+339.68,+013.30,03.05.2021 14:35:32,COM16
Q,185,003.28,+000.81,M,+339.65,+013.25,03.05.2021 14:35:32,COM16
Q,184,003.45,+000.85,M,+339.67,+013.29,03.05.2021 14:35:32,COM16
Q,180,003.46,+000.80,M,+339.65,+013.25,03.05.2021 14:35:32,COM16
Q,180,003.50,+000.70,M,+339.62,+013.20,03.05.2021 14:35:32,COM16
Q,176,003.49,+000.63,M,+339.70,+013.34,03.05.2021 14:35:32,COM16
Q,178,003.51,+000.51,M,+339.61,+013.19,03.05.2021 14:35:32,COM16
Q,179,003.64,+000.62,M,+339.56,+013.10,03.05.2021 14:35:32,COM16
